species,ab,ap,am,d_V,Wwb,Wwp,Wwi,Ri,T_typical,metamorphosis,weaning,foetus,p_Am,kap,v,p_M,h_a,E_Hb,E_Hp,Wwj,E_Hj,Wwx,E_Hx,class_other,class_Actinopterygii,class_Aves,class_Mammalia,class_Reptilia,class_Amphibia,climate_A,climate_B,climate_C,climate_D,climate_E,habitat_T,habitat_F,habitat_S,habitat_M,migrate_T,food_other,food_P,food_O,food_H,food_C
Erpetoichthys_calabaricus,1.099117e+01,1.266877e+03,4.222924e+03,2.000000e-01,1.192427e-03,3.670000e+01,6.040000e+01,5.683265e+00,2.991500e+02,False,False,False,5.482991e+01,9.262000e-01,9.734000e-03,1.703000e+01,6.520000e-10,2.588000e-01,1.094000e+04,,,,,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
Chiromantis_petersii,2.531071e+00,3.489714e+02,5.462412e+03,2.800000e-01,5.230000e-04,2.536855e-01,5.500000e+00,1.407169e+00,2.981500e+02,False,False,False,1.256426e+04,9.950000e-01,4.285600e-02,2.463873e+04,7.555000e-08,1.025000e-03,3.664000e+03,,1.342000e+03,,,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True
Rana_latastei,4.257443e+01,2.632519e+03,4.784457e+03,2.800000e-01,4.200000e-03,4.014370e+00,3.950000e+01,2.180643e+00,2.831500e+02,False,False,False,2.513687e+02,8.534100e-01,1.436500e-01,6.847130e+01,2.759000e-07,4.291000e+00,1.010000e+04,2.057043e-01,8.712000e+01,,,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,True
Pungitius_pungitius,7.840199e+00,5.470000e+02,1.825000e+03,2.000000e-01,2.755518e-03,5.581961e-01,4.465568e+00,2.191781e-01,2.931500e+02,False,False,False,3.187773e+01,9.500000e-01,1.305000e-01,1.874000e+01,8.666000e-09,7.561000e-01,1.786000e+02,,,,,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
Heteronotia_binoei_3N1A,3.090354e+01,5.560351e+01,5.475000e+03,3.000000e-01,1.817239e-01,1.295577e+00,3.831962e+00,3.322151e-02,2.991500e+02,False,False,False,5.018636e+01,9.137500e-01,8.164400e-03,3.795860e+01,3.848000e-09,9.364000e+01,7.479000e+02,,,,,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True
Ophiura_ophiura,5.243240e+00,1.919026e+03,2.870674e+03,9.000000e-02,5.236000e-07,1.777778e-02,1.186778e+01,3.356703e+02,2.831500e+02,True,False,False,4.903733e+00,9.000000e-01,6.507700e-02,3.383700e+00,1.174000e-06,1.467000e-04,4.698000e+00,9.502007e-06,6.911000e-04,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True
Euryalona_orientalis,9.758849e-01,3.238164e+00,1.064602e+01,1.700000e-01,4.508387e-06,1.227869e-05,4.764706e-05,2.385571e+00,3.021500e+02,False,False,False,3.490541e+01,6.857800e-01,1.978500e-02,7.495204e+02,4.373000e-05,5.831000e-03,4.003000e-02,,,,,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False
Bufo_bufo,2.097296e+01,1.486137e+03,2.087357e+04,2.800000e-01,4.200000e-03,3.500000e+02,4.170000e+02,2.559441e+00,2.881500e+02,False,False,False,4.168302e+02,9.865300e-01,1.865300e-01,6.043110e+01,2.917000e-10,3.073000e-01,2.686000e+04,3.500000e-01,2.694000e+01,,,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,True,False,True
Coronatella_rectangula,1.206508e+00,2.987543e+00,3.303533e+01,1.700000e-01,9.110572e-07,4.217857e-06,1.100000e-05,1.378524e+00,2.967500e+02,False,False,False,6.736159e+01,7.264700e-01,1.410300e-02,2.861095e+03,1.978000e-05,1.300000e-03,6.314000e-03,,,,,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False
Peltophryne_lemur,4.973512e-01,1.820305e+02,1.942405e+03,2.800000e-01,5.000000e-02,8.788000e+02,6.912000e+02,8.262951e+00,3.008500e+02,False,False,False,3.782350e+02,8.578700e-01,9.540000e-02,6.925120e+01,4.327000e-10,3.613000e+01,1.907000e+05,4.000000e-01,7.531000e+02,,,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True
Clypeaster_subdepressus,1.735448e+00,2.932063e+03,2.344262e+04,9.000000e-02,5.100000e-06,1.850000e+01,5.000000e+02,8.190210e+03,2.991500e+02,True,False,False,1.008441e+01,8.000000e-01,1.336000e-02,3.622600e+00,9.252000e-10,2.325000e-03,1.072000e+04,5.569685e-06,7.537000e-02,,,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False
Pelophylax_epeiroticus,1.163637e+01,1.608868e+03,5.856515e+03,2.800000e-01,4.200000e-03,2.833631e+01,8.940000e+01,1.283784e+01,2.891500e+02,False,False,False,2.372300e+02,5.032000e-01,2.642600e-02,3.560750e+01,2.615000e-08,1.236000e+01,1.037000e+05,4.607022e-01,1.578000e+03,,,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True
Trygonoptera_personata,2.788574e+02,1.213508e+03,4.854030e+03,2.000000e-01,7.560000e+01,5.323062e+02,1.316010e+03,3.955476e-03,2.951500e+02,False,False,False,1.860524e+02,8.256000e-01,2.803300e-02,1.886690e+01,3.611000e-09,4.066000e+04,3.525000e+05,,,,,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True
Siren_lacertina,7.237107e+01,9.528857e+02,1.100643e+04,2.800000e-01,4.487916e-03,1.420000e+01,1.000000e+03,3.179958e+00,2.911500e+02,False,False,False,3.865523e+02,9.531000e-01,1.211300e-02,6.451790e+01,4.651000e-09,1.150000e+00,1.781000e+03,,,,,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
Paralaudakia_stoliczkana,3.981993e+01,1.424037e+03,2.491590e+03,3.000000e-01,4.816587e-01,2.642957e+01,6.930000e+01,5.418227e-02,2.961500e+02,False,False,False,8.997457e+01,6.895500e-01,4.736800e-02,1.637380e+01,4.199000e-09,1.513000e+03,1.026000e+05,,,,,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True
Anaxyrus_americanus,2.097296e+01,1.779170e+03,2.109836e+04,2.800000e-01,4.200000e-03,1.312200e+02,1.200000e+02,1.365035e+01,2.881500e+02,False,False,False,6.666641e+02,7.981000e-01,1.752800e-01,1.264292e+02,1.867000e-10,4.977000e+00,5.465000e+05,1.800000e-01,2.218000e+02,,,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True
Speleomantes_ambrosii,6.558538e+02,3.402913e+03,1.334286e+04,2.800000e-01,8.710000e-02,6.041295e+00,1.330000e+01,1.274090e-02,2.881500e+02,False,False,False,9.605330e+01,8.267100e-01,9.771800e-03,4.562380e+01,3.166000e-08,6.180000e+01,2.705000e+03,,,,,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True
Solea_solea,1.396972e+01,1.644411e+03,1.657159e+04,2.000000e-01,4.598000e-04,1.730000e+02,1.109700e+03,1.733463e+03,2.861500e+02,True,False,False,2.896690e+02,7.823900e-01,7.282600e-02,3.419550e+01,2.529000e-09,3.588000e-01,1.954000e+05,9.000000e-03,6.730000e+00,,,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True
Cetorhinus_maximus,2.885827e+03,1.937627e+04,4.122610e+04,2.000000e-01,2.219354e+04,2.625000e+06,4.650000e+06,1.819236e-03,2.846500e+02,False,False,False,6.104264e+03,9.244500e-01,5.098800e-02,9.752900e+01,9.578000e-09,9.466000e+05,2.725000e+08,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
Macrothrix_triserialis,8.295022e-01,2.160254e+00,9.758849e+00,1.700000e-01,1.002573e-05,2.262472e-05,3.588235e-05,4.627379e+00,3.021500e+02,False,False,False,1.208741e+02,4.651000e-01,2.409600e-02,2.251172e+03,3.601000e-05,1.709000e-02,1.278000e-01,,,,,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False
Heteronotia_binoei,2.779566e+01,4.984386e+01,5.475000e+03,3.000000e-01,1.697625e-01,1.938401e+00,4.323691e+00,4.804153e-02,2.991500e+02,False,False,False,4.636495e+01,8.973300e-01,7.429100e-03,3.299600e+01,4.414000e-09,1.011000e+02,1.126000e+03,,,,,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True
Podocnemis_expansa,2.336503e+01,1.085676e+03,4.886631e+03,3.000000e-01,9.183351e+00,6.473978e+03,9.000000e+04,5.177391e-01,3.001500e+02,False,False,False,5.305070e+02,9.204600e-01,4.709400e-02,1.478000e+01,5.629000e-10,8.845000e+03,1.332000e+07,,,,,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True
Gallotia_galloti,4.247460e+01,1.255982e+03,2.427015e+03,3.000000e-01,1.160000e+00,5.811559e+00,2.072000e+01,9.723878e-03,2.991500e+02,False,False,False,4.628610e+01,7.115700e-01,7.182800e-02,1.226020e+01,3.500000e-09,3.172000e+03,4.011000e+04,,,,,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True
Oryzias_latipes,6.960445e+00,3.470897e+01,3.042667e+03,2.000000e-01,6.500000e-04,1.780000e-01,8.000000e-01,6.193875e+01,2.991500e+02,True,False,False,1.460752e+02,4.705100e-01,1.055600e-02,3.639773e+02,3.281000e-08,1.318000e+00,7.155000e+02,1.567133e-02,4.975000e+01,,,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True
Mobula_birostris,2.353896e+02,2.078642e+03,1.154801e+04,2.000000e-01,9.000000e+03,1.143333e+05,3.000000e+06,1.298925e-03,2.981500e+02,False,False,False,1.648053e+03,9.735700e-01,1.335400e-01,1.718710e+01,1.244000e-10,2.625000e+06,1.001000e+08,,,,,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,False,False
Mytilus_trossulus,2.069002e+00,4.336036e+02,1.489681e+03,9.000000e-02,7.777778e-06,8.333333e+00,3.777778e+01,1.387142e+04,2.911500e+02,True,False,False,5.847327e+01,5.285400e-01,4.451700e-02,2.685330e+01,9.115000e-08,9.598000e-03,1.941000e+04,1.150000e-04,1.493000e-01,,,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False
Egernia_striolata,3.287032e+01,3.042696e+02,7.153308e+03,3.000000e-01,3.028000e+00,2.696347e+01,4.645970e+01,1.397955e-02,2.981500e+02,False,False,False,1.643588e+02,5.949000e-01,1.434600e-02,3.404730e+01,5.744000e-10,8.264000e+03,1.037000e+05,,,,,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True
Hemidactylus_turcicus,3.638031e+01,2.382693e+02,1.377678e+03,3.000000e-01,3.680000e-01,2.500000e+00,5.500000e+00,1.302935e-02,2.981500e+02,False,False,False,9.856150e+01,8.528400e-01,3.852200e-02,5.025240e+01,4.963000e-08,4.017000e+02,3.083000e+03,,,,,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True
Eretmochelys_imbricata,2.906097e+01,8.834207e+03,3.522059e+04,3.000000e-01,1.650000e+01,1.310594e+05,1.270000e+05,1.135699e-01,2.911500e+02,False,False,False,1.716374e+03,9.180700e-01,4.376100e-02,5.944660e+01,1.811000e-10,2.017000e+03,3.292000e+07,,,,,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True
Crocodylus_acutus,2.667002e+01,2.336272e+03,1.085513e+04,3.000000e-01,6.000000e+01,6.691663e+04,1.730000e+05,3.030825e-01,2.981500e+02,False,False,False,8.193038e+02,8.871800e-01,3.230000e-02,2.193490e+01,2.198000e-10,1.324000e+04,2.172000e+07,,,,,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True
Pogona_barbata,3.085593e+01,2.639142e+02,2.181186e+03,3.000000e-01,2.810000e+00,5.670000e+01,7.180000e+02,4.133302e-01,3.081500e+02,False,False,False,3.261758e+03,9.306100e-01,5.011500e-02,7.449078e+02,1.527000e-09,3.356000e+02,7.107000e+04,,,,6.230000e+02,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False
Chaenocephalus_aceratus,4.928058e+02,1.997917e+04,5.995803e+04,2.000000e-01,4.500000e-02,6.340000e+02,9.780000e+02,7.547279e+00,2.721500e+02,True,False,False,1.068416e+03,2.800800e-01,1.129400e-01,1.486104e+02,1.071000e-07,1.567000e+02,1.030000e+07,1.341564e+00,8.292000e+03,,,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True
Paleosuchus_palpebrosus,4.058794e+01,2.214747e+03,1.467270e+04,3.000000e-01,5.000000e+01,4.915794e+03,1.200000e+04,1.228131e-01,2.951500e+02,False,False,False,3.399343e+02,5.596000e-01,3.820000e-02,1.088020e+01,1.168000e-10,1.354000e+05,2.202000e+07,,,,,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True
Bombina_bombina,7.685384e+00,1.944364e+03,1.291119e+04,2.800000e-01,1.700000e-03,4.100000e+00,1.390000e+01,1.549044e+00,2.901500e+02,False,False,False,1.236901e+02,8.614300e-01,7.201800e-02,4.897290e+01,1.805000e-09,1.480000e+00,7.888000e+03,1.800000e-01,1.890000e+02,,,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,True
Macroramphosus_gracilis,9.481282e+00,7.978863e+02,2.662052e+03,2.000000e-01,3.800000e-04,3.400000e+00,3.320000e+01,2.605133e+01,2.891500e+02,False,False,False,1.105432e+02,8.500000e-01,5.755000e-02,3.289400e+01,1.082000e-07,2.485000e-01,3.123000e+03,,,,,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True
Stagnicola_palustris,1.200000e+01,6.400000e+01,3.600000e+02,1.500000e-01,5.970000e-05,1.300000e-01,2.467000e-01,2.304151e+01,2.931500e+02,True,False,False,8.558485e+01,8.959000e-01,1.722000e-02,1.031000e+03,3.907000e-07,1.628000e-02,1.155000e+02,1.404000e-02,6.194000e+00,,,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False
Liopholis_striata,2.930313e+01,2.722749e+02,2.350935e+03,3.000000e-01,2.327500e+00,1.881703e+01,4.056377e+01,3.402902e-02,2.981500e+02,False,False,False,9.099490e+01,5.711000e-01,4.310200e-02,1.479830e+01,1.860000e-09,1.164000e+04,1.332000e+05,,,,,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True
Channa_punctata,5.291711e-01,1.931475e+02,5.820882e+02,2.000000e-01,5.000000e-04,2.800000e+01,3.000000e+02,8.219178e+01,3.001500e+02,False,False,False,9.746243e+01,9.969600e-01,4.454000e-02,1.648840e+01,6.290500e-08,2.370400e-04,3.459327e+02,,,,,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
Latimeria_chalumnae,7.552162e+02,1.032895e+04,3.098686e+04,2.000000e-01,4.736290e+02,3.426136e+04,8.000000e+04,2.317217e-02,2.871500e+02,False,False,False,7.163132e+02,7.252800e-01,4.782800e-02,1.905950e+01,2.503900e-09,1.256046e+05,2.745544e+07,,,,,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True
Leucoraja_naevus,1.372500e+02,3.422250e+03,5.110000e+03,2.000000e-01,7.000000e+00,1.161000e+03,3.326000e+03,2.465753e-01,2.931500e+02,False,False,False,3.279307e+02,3.982600e-01,3.006100e-02,1.324010e+01,1.050000e-08,1.541000e+04,3.633000e+06,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
Pagurus_bernhardus,1.169902e+03,2.126794e+03,3.827565e+03,1.700000e-01,1.800000e-05,5.000000e+00,5.400000e+01,6.270305e-01,2.831500e+02,True,False,False,3.868353e+01,9.999000e-01,2.051500e-02,9.423950e+01,4.945000e-07,5.814000e-06,2.621000e+00,1.000000e-02,3.228000e-03,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True
Gallotia_stehlini,3.878362e+01,7.659765e+02,3.012656e+03,3.000000e-01,2.120000e+00,3.688281e+01,8.800000e+01,3.876795e-02,2.971500e+02,False,False,False,1.155987e+02,5.945000e-01,6.154800e-02,1.674670e+01,1.147000e-09,8.602000e+03,1.453000e+05,,,,,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True
Gopherus_morafkai,4.796528e+01,4.092543e+03,2.022289e+04,3.000000e-01,2.240000e+01,2.207524e+03,4.200000e+03,2.057075e-02,2.971500e+02,False,False,False,9.908214e+01,8.524500e-01,3.194200e-02,5.815700e+00,2.587000e-11,2.088000e+04,4.976000e+06,,,,,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False
Lacerta_schreiberi,1.225540e+02,3.995120e+02,1.123218e+03,3.000000e-01,7.700000e-01,1.740758e+01,3.020000e+01,1.923046e-01,3.051500e+02,False,False,False,1.156961e+02,8.052100e-01,4.477800e-02,3.108950e+01,3.211000e-10,1.064000e+03,2.713000e+04,,,,,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True
Coryphaena_hippurus,8.223850e-01,6.647696e+01,8.839378e+02,2.000000e-01,5.331498e-04,3.412159e+01,3.950000e+04,1.131301e+04,3.011500e+02,True,False,False,1.723698e+02,7.867600e-01,2.187800e-02,2.446310e+01,2.221000e-08,3.341000e+00,1.545000e+05,3.412159e-02,2.981000e+02,,,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True
Ostorhinchus_doederleini,2.317425e+00,3.476138e+01,1.705625e+02,2.000000e-01,3.800000e-04,1.390000e+00,1.530000e+01,5.911142e+01,3.016500e+02,True,False,False,4.688620e+01,9.648000e-01,2.415200e-02,6.958070e+01,2.296000e-07,5.136000e-02,2.645000e+02,1.240000e-02,2.126000e+00,,,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True
Podocnemis_unifilis,2.335202e+01,8.925156e+02,1.352032e+04,3.000000e-01,2.190000e+01,2.458000e+03,1.160000e+04,2.070957e-01,3.001500e+02,False,False,False,1.950802e+02,8.490600e-01,5.719300e-02,8.284600e+00,1.326000e-11,1.891000e+04,4.026000e+06,,,,,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True
Hesperoedura_reticulata,1.852514e+01,8.909995e+02,2.399305e+03,3.000000e-01,7.332866e-01,5.567144e+00,7.170000e+00,9.169323e-03,2.981500e+02,False,False,False,5.841400e+01,6.410100e-01,7.519000e-02,2.019740e+01,3.441000e-10,1.840000e+03,2.568000e+04,,,,,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True
Cuthona_nana,4.732608e+01,2.602935e+02,2.957880e+02,1.500000e-01,2.145000e-06,1.150653e-02,1.400000e-01,1.081856e+02,2.851500e+02,True,False,False,6.029779e+01,7.195500e-01,2.530900e-03,1.716337e+03,2.901000e-04,8.481000e-04,7.165000e+00,1.438317e-03,1.297000e+00,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True
Echinotriton_andersoni,2.000000e+01,2.300000e+02,2.984777e+03,2.800000e-01,1.720000e-02,6.370370e-01,1.470000e+01,7.936941e-01,2.931500e+02,False,False,False,8.105899e+02,9.500000e-01,2.074900e-02,6.034956e+02,2.266000e-09,1.238000e+00,2.496000e+03,,5.092000e+02,,,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True
Alligator_sinensis,4.234799e+01,1.428109e+03,1.501241e+04,3.000000e-01,3.000000e+01,3.337548e+03,2.390000e+04,9.030378e-02,2.981500e+02,False,False,False,3.062685e+02,8.984100e-01,9.353100e-02,1.100500e+01,2.160000e-11,2.097000e+04,9.102000e+06,,,,,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True
Lepidochelys_kempii,2.235670e+01,4.015000e+03,1.761029e+04,3.000000e-01,1.400000e+01,4.490000e+04,4.500000e+04,6.030000e-01,2.931500e+02,False,False,False,7.283207e+02,6.929000e-01,4.241000e-02,2.017000e+01,1.421000e-09,1.324000e+04,3.648000e+07,,,,,False,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,False,False,False,True,True
Mytilus_californianus,1.182287e+00,4.327169e+02,8.630693e+03,9.000000e-02,7.290000e-08,3.250000e-01,1.000000e+02,2.780773e+04,2.911500e+02,True,False,False,1.078888e+01,9.804600e-01,2.132200e-02,4.844100e+00,1.845000e-09,3.215000e-06,1.586000e+01,2.197000e-07,2.627000e-05,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
Eunectes_notaeus,8.117588e+01,4.857246e+02,3.821033e+03,3.000000e-01,1.040000e+02,2.162875e+03,2.900000e+04,2.470536e-01,3.021500e+02,False,False,False,6.854374e+02,6.251300e-01,2.521800e-02,2.533390e+01,3.858000e-10,1.461000e+05,5.541000e+06,,,,,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True
Natrix_maura,2.140825e+01,2.222695e+03,1.320772e+04,3.000000e-01,2.550000e+00,1.926693e+01,3.840000e+02,4.997078e-02,2.991500e+02,False,False,False,1.501635e+02,5.644000e-01,5.774800e-02,1.317400e+01,6.348000e-10,1.204000e+04,4.501000e+05,,,,,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True
Pyxicephalus_adspersus,1.898303e+00,1.617657e+01,1.642500e+04,2.800000e-01,1.000000e-02,3.000000e+01,8.380000e+02,1.731900e+01,2.981500e+02,False,False,False,2.685548e+03,9.935600e-01,6.513900e-02,5.229716e+02,7.218000e-11,6.580000e-02,4.844000e+02,6.500000e+00,4.081000e+00,,,False,False,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,True
Osmerus_mordax,1.761989e+02,1.189749e+03,7.941767e+03,2.000000e-01,2.200000e-04,9.281250e+01,5.647453e+02,3.966372e+01,2.831500e+02,False,False,False,3.347998e+02,9.521900e-01,2.883700e-02,6.083720e+01,1.398000e-06,1.624000e-02,7.462000e+03,,,,,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True
Rhincodon_typus,1.738327e+02,3.843635e+03,1.545180e+04,2.000000e-01,9.180000e+02,3.255759e+06,3.400000e+07,7.766087e-01,3.001500e+02,False,False,False,1.702019e+03,9.422900e-01,1.785400e-02,1.377300e+01,1.717000e-10,1.713000e+04,6.845000e+07,,,,,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False
