species,ab,ap,am,d_V,Wwb,Wwbjx,Wwp,Wwi,Ri,T_typical,metamorphosis,weaning,p_Am,kap,v,p_M,E_G,h_a,E_Hb,E_Hbjx,E_Hp
Oryzias_latipes,6.960445e+00,3.470897e+01,3.042667e+03,2.000000e-01,6.500000e-04,2.746250e-02,1.780000e-01,8.000000e-01,6.193875e+01,2.991500e+02,True,False,1.460752e+02,4.705100e-01,1.055600e-02,3.639773e+02,5.208755e+03,3.281000e-08,1.318000e+00,4.975000e+01,7.155000e+02
Ophiura_ophiura,5.243240e+00,1.919026e+03,2.870674e+03,9.000000e-02,5.236000e-07,9.535590e-06,1.777778e-02,1.186778e+01,3.356703e+02,2.831500e+02,True,False,4.903733e+00,9.000000e-01,6.507700e-02,3.383700e+00,2.357606e+03,1.174000e-06,1.467000e-04,6.911000e-04,4.698000e+00
Tachyglossus_aculeatus,1.195804e+01,6.634038e+02,6.514457e+03,3.000000e-01,3.800000e-01,1.500000e+03,3.800000e+03,3.800000e+03,7.675236e-03,3.046500e+02,False,False,1.356882e+03,9.992700e-01,4.969600e-02,1.440048e+02,7.822994e+03,2.385000e-12,4.372000e-01,6.022000e+03,4.271000e+04
Galeopterus_variegatus,4.703728e+01,2.514979e+02,1.431224e+03,3.000000e-01,3.500000e+01,3.500000e+01,1.300000e+03,1.750000e+03,6.866096e-02,3.101500e+02,False,True,2.746939e+02,7.167700e-01,2.561000e-02,2.283260e+01,7.859151e+03,6.275600e-13,4.724749e+04,3.410104e+05,2.179788e+06
Necturus_maculosus,6.000000e+01,3.576393e+03,1.992623e+04,2.800000e-01,8.710000e-02,8.710000e-02,1.000000e+02,4.530000e+02,1.160280e-01,2.881500e+02,False,False,1.997983e+02,9.582600e-01,2.087300e-02,2.571020e+01,7.316246e+03,3.316000e-09,1.294000e+01,1.294000e+01,1.941000e+04
Amblyopsis_spelaea,3.270315e+02,2.824363e+03,7.115737e+03,2.000000e-01,5.200000e-03,5.200000e-03,1.700000e+00,6.900000e+00,9.837351e-02,2.861500e+02,False,False,4.598062e+01,9.019400e-01,2.183400e-02,2.414940e+01,5.223227e+03,5.117000e-08,2.072000e+00,2.072000e+00,9.235000e+02
Dipodomys_stephensi,2.434539e+01,4.484747e+01,7.933072e+02,3.000000e-01,7.000000e+00,7.000000e+00,5.500000e+01,6.500000e+01,1.222729e-01,3.101500e+02,False,True,5.978847e+03,9.305600e-01,3.545200e-02,4.148901e+03,7.852485e+03,8.141000e-12,1.442000e+03,1.859000e+04,1.513000e+05
Pogona_barbata,3.085593e+01,2.639142e+02,2.181186e+03,3.000000e-01,2.810000e+00,2.810000e+00,5.670000e+01,7.180000e+02,4.133302e-01,3.081500e+02,False,False,3.261758e+03,9.306100e-01,5.011500e-02,7.449078e+02,7.847925e+03,1.527000e-09,3.356000e+02,6.230000e+02,7.107000e+04
Chologaster_cornuta,3.567616e+01,5.113583e+02,7.115737e+03,2.000000e-01,5.200000e-04,5.200000e-04,4.600000e-01,1.700000e+00,1.377229e-01,2.861500e+02,False,False,4.998713e+02,9.931200e-01,2.171300e-02,7.633660e+02,5.229249e+03,1.946000e-08,3.944000e-03,3.944000e-03,1.839000e+01
Pangasianodon_hypophthalmus,4.641682e-01,6.324294e+02,5.055722e+03,2.000000e-01,7.000000e-04,7.000000e-04,3.000000e+03,4.400000e+04,5.821956e+05,2.971500e+02,True,False,1.119505e+03,4.500000e-01,1.002800e-01,2.793160e+01,5.224092e+03,2.240000e-10,1.212000e+00,2.791000e+00,8.017000e+06
Baikaiobia_guttata,1.738456e+02,5.286325e+02,2.589945e+03,7.000000e-02,9.400000e-04,9.400000e-04,3.600000e-02,2.800000e-01,3.088869e-03,2.931500e+02,True,False,7.953393e+01,9.938500e-01,1.735300e-02,3.503293e+02,1.828986e+03,6.374000e-06,4.922000e-03,4.199000e-02,3.149000e-01
Isurus_oxyrinchus,2.911215e+02,4.091753e+03,6.756679e+03,2.000000e-01,2.000000e+03,2.000000e+03,2.000000e+05,5.058000e+05,1.821559e-02,2.991500e+02,False,False,8.127857e+02,8.727800e-01,2.165200e-02,1.885930e+01,5.227650e+03,9.015000e-10,2.228000e+05,2.228000e+05,3.735000e+07
Forbesichthys_agassizii,5.946027e+01,5.351424e+02,7.115737e+03,2.000000e-01,2.800000e-03,2.800000e-03,5.200000e-01,3.700000e+00,2.136110e-01,2.861500e+02,False,False,2.123106e+02,9.488200e-01,2.431100e-02,1.855435e+02,5.226597e+03,2.902000e-08,3.129000e-01,3.129000e-01,1.256000e+02
Lota_lota,1.819363e+02,3.028231e+03,1.423147e+04,2.000000e-01,5.200000e-04,5.200000e-04,3.200000e+02,3.400000e+04,1.826937e+03,2.861500e+02,True,False,6.088788e+02,9.401400e-01,1.980600e-02,8.253880e+01,5.217667e+03,2.857000e-08,2.791000e-02,3.532000e-01,3.444000e+04
Perna_canaliculus,5.665630e+00,1.946224e+02,1.075477e+04,9.000000e-02,6.298945e-07,2.000000e-05,1.666667e+00,3.888889e+02,1.859639e+05,2.881500e+02,True,False,3.280993e+01,8.575600e-01,1.359100e-02,2.658900e+01,3.555621e+03,3.083000e-09,6.694000e-05,5.684000e-03,2.801000e+02
Deania_calceus,2.258862e+03,2.213554e+04,5.565469e+04,2.000000e-01,8.730000e+01,8.730000e+01,4.800000e+03,6.600000e+03,6.715047e-03,2.781500e+02,False,False,7.149429e+02,7.070300e-01,7.392500e-02,3.758680e+01,5.219922e+03,3.080000e-08,7.776000e+04,7.776000e+04,7.274000e+06
Heteronotia_binoei_3N1A,3.090354e+01,5.560351e+01,5.475000e+03,3.000000e-01,1.817239e-01,1.817239e-01,1.295577e+00,3.831962e+00,3.322151e-02,2.991500e+02,False,False,5.018636e+01,9.137500e-01,8.164400e-03,3.795860e+01,7.904216e+03,3.848000e-09,9.364000e+01,9.364000e+01,7.479000e+02
Ruditapes_philippinarum,1.799879e+00,3.647999e+02,8.594417e+03,9.000000e-02,2.555556e-08,1.111111e-04,4.777778e-01,1.088889e+01,5.084831e+03,2.881500e+02,True,False,3.432868e+00,9.916600e-01,5.821200e-03,1.110790e+01,2.357883e+03,3.054000e-09,4.482000e-07,1.341000e-04,8.885000e+00
Brachidontes_pharaonis,1.100000e+00,1.831000e+02,1.460000e+03,9.000000e-02,2.053401e-08,4.051198e-06,8.400000e-02,1.545600e+00,1.208408e+03,2.931500e+02,True,False,8.202124e+00,9.830000e-01,1.868000e-02,1.424000e+01,2.478000e+03,4.156000e-08,3.938000e-06,3.310000e-05,2.163000e+00
Pomatoschistus_minutus,2.130893e+01,7.733130e+02,1.504008e+03,2.000000e-01,2.771000e-04,2.771000e-04,4.000000e-01,5.720000e+00,6.795176e+00,2.831500e+02,False,False,2.641486e+02,8.716900e-01,2.000000e-02,2.026899e+02,5.143157e+03,5.865000e-06,6.169000e-02,6.169000e-02,1.752000e+02
Tiliqua_rugosa,1.092657e+02,4.332271e+02,5.926072e+03,3.000000e-01,9.900000e+01,9.900000e+01,1.800000e+02,7.170000e+02,3.094757e-03,2.981500e+02,False,False,5.249409e+02,9.138300e-01,7.102700e-02,6.595720e+01,7.771442e+03,5.404000e-10,4.740000e+04,4.740000e+04,1.953000e+05
Hydrochoerus_hydrochaeris,1.581192e+02,2.801132e+02,1.216607e+03,3.000000e-01,1.500000e+03,1.500000e+03,4.000000e+04,9.100000e+04,9.863500e-02,3.102500e+02,False,True,1.245327e+03,9.381900e-01,5.927500e-01,2.690440e+01,7.796017e+03,2.578100e-22,5.812392e+05,1.092375e+06,3.792593e+07
Gopherus_agassizii,4.796528e+01,3.857071e+03,1.587497e+04,3.000000e-01,2.750000e+01,2.750000e+01,1.229000e+03,2.473000e+03,3.164731e-02,2.971500e+02,False,False,9.198365e+01,5.274500e-01,4.085200e-02,3.823500e+00,7.861172e+03,3.649000e-11,1.401000e+05,1.401000e+05,1.204000e+07
Milnesium_tardigradum,7.000000e+00,3.100000e+01,9.000000e+02,7.000000e-02,4.250000e-07,4.250000e-07,4.370000e-06,5.310000e-05,1.375000e-01,2.931500e+02,True,False,1.426653e+00,9.305000e-01,5.628000e-03,4.013000e+01,1.806000e+03,3.425000e-08,5.881000e-05,7.921000e-05,3.561000e-04
Micropterus_dolomieu,3.163838e+00,4.619204e+02,6.004965e+03,2.000000e-01,3.820000e-04,3.820000e-04,1.750000e+02,5.400000e+03,9.135773e+01,2.981500e+02,True,False,2.095235e+02,9.979000e-01,1.411100e-02,1.875760e+01,5.222485e+03,9.992000e-10,8.192000e-04,8.193000e-04,6.408000e+02
Egernia_striolata,3.287032e+01,3.042696e+02,7.153308e+03,3.000000e-01,3.028000e+00,3.028000e+00,2.696347e+01,4.645970e+01,1.397955e-02,2.981500e+02,False,False,1.643588e+02,5.949000e-01,1.434600e-02,3.404730e+01,7.728243e+03,5.744000e-10,8.264000e+03,8.264000e+03,1.037000e+05
Ichthyophis_kohtaoensis,5.688562e+01,6.105723e+02,2.768433e+03,2.800000e-01,1.900000e+00,1.900000e+01,4.400000e+01,3.560000e+02,1.697711e-01,2.961500e+02,False,False,1.690229e+02,7.136300e-01,2.606800e-02,2.098940e+01,7.318445e+03,8.446000e-09,2.616000e+03,3.082000e+04,8.119000e+04
Balaenoptera_musculus,1.477218e+02,5.566431e+02,8.996267e+03,3.000000e-01,2.750000e+06,1.700000e+07,6.900000e+07,1.600000e+08,4.890918e-03,3.101500e+02,False,True,6.380108e+03,9.783800e-01,1.907000e-01,2.118730e+01,7.838025e+03,9.883000e-14,9.104000e+07,2.572000e+08,3.024000e+09
Pelophylax_bedriagae,6.649357e+00,6.134031e+02,3.640523e+03,2.800000e-01,6.300000e-03,7.000000e-01,2.000000e+01,1.080000e+02,1.648115e+01,2.951500e+02,False,False,1.249999e+02,6.165300e-01,8.111200e-02,1.733460e+01,7.324523e+03,1.596000e-09,2.247000e+01,2.679000e+03,7.951000e+04
Rattus_norvegicus,9.346229e+00,1.875702e+01,1.472116e+03,3.000000e-01,7.000000e+00,7.000000e+00,1.518000e+02,8.200000e+02,4.478858e-01,3.101500e+02,False,True,4.414311e+03,9.712800e-01,3.051300e-02,1.288205e+03,7.841834e+03,7.781000e-20,2.773000e+02,3.305000e+03,2.061000e+04
Moina_micrura,6.404136e-01,1.589565e+00,3.796606e+00,1.700000e-01,2.823529e-06,2.823529e-06,8.235294e-06,2.205882e-05,3.409624e+00,2.981500e+02,False,False,2.665575e+02,7.263500e-01,2.808400e-02,1.056153e+04,4.450561e+03,3.270000e-03,2.615000e-03,2.615000e-03,2.073000e-02
Chromis_chromis,4.405199e+00,6.067538e+02,3.285000e+03,2.000000e-01,3.490206e-04,1.829203e-02,7.850000e+00,2.292000e+01,2.000000e+02,2.951500e+02,True,False,4.383932e+01,8.885900e-01,3.527500e-02,3.054350e+01,5.204230e+03,6.876000e-09,4.375000e-02,7.261000e-01,6.676000e+03
Claudius_angustatus,6.011293e+01,9.440507e+02,2.846280e+03,3.000000e-01,3.800000e+00,3.800000e+00,1.185000e+02,4.000000e+02,3.393904e-02,3.011500e+02,False,False,5.079112e+01,8.674500e-01,4.379700e-02,6.367700e+00,7.863812e+03,3.786000e-10,3.742000e+03,3.742000e+03,2.097000e+05
Porcellio_scaber,3.500000e+01,4.350000e+02,1.500000e+03,1.700000e-01,4.000000e-04,4.000000e-04,5.000000e-02,8.340000e-02,2.600000e-01,2.931500e+02,False,False,3.471825e+01,8.443800e-01,2.356000e-02,7.529510e+01,4.437018e+03,2.087000e-08,2.816000e-01,2.816000e-01,9.433000e+01
Amphiura_filiformis,3.537313e+00,3.964987e+03,3.304156e+04,9.000000e-02,5.236000e-07,8.229094e-03,4.775600e+00,5.846500e+00,5.022548e+02,2.841500e+02,True,False,1.439180e+01,9.914600e-01,3.039900e-02,4.150950e+01,2.347901e+03,3.000000e-09,8.849000e-06,1.268000e-03,1.770000e+02
Boops_boops,4.824738e+00,6.561643e+02,3.522059e+03,2.000000e-01,5.240000e-04,5.240000e-04,4.450000e+01,2.160000e+02,3.564961e+02,2.911500e+02,True,False,2.975525e+02,7.885400e-01,6.279000e-02,4.939830e+01,5.221437e+03,2.236000e-08,3.018000e-01,3.021000e-01,5.848000e+04
Siren_lacertina,7.237107e+01,9.528857e+02,1.100643e+04,2.800000e-01,4.487916e-03,4.487916e-03,1.420000e+01,1.000000e+03,3.179958e+00,2.911500e+02,False,False,3.865523e+02,9.531000e-01,1.211300e-02,6.451790e+01,7.301684e+03,4.651000e-09,1.150000e+00,1.150000e+00,1.781000e+03
Oryctolagus_cuniculus_NZW,5.982919e+00,3.789181e+01,6.239328e+02,3.000000e-01,5.356667e+01,5.356667e+01,2.720000e+03,5.000000e+03,4.688005e-01,3.121500e+02,False,True,1.017491e+04,7.846300e-01,3.802500e-02,1.575563e+03,7.829315e+03,1.669000e-14,7.247000e+04,1.757000e+06,5.292000e+06
Sceloporus_undulatus,2.597660e+01,5.810443e+01,1.795381e+03,3.000000e-01,5.600000e-01,5.600000e-01,6.900000e+00,1.800000e+01,1.706279e-01,2.971500e+02,False,False,5.415735e+02,5.573700e-01,1.257800e-02,2.178685e+02,7.833532e+03,5.781000e-09,9.290000e+02,9.290000e+02,2.480000e+04
Macropus_rufus,3.504931e+01,1.309074e+02,1.955862e+03,3.000000e-01,8.170000e-01,4.500000e+03,1.400000e+04,3.500000e+04,1.656558e-02,3.094500e+02,False,True,6.949204e+02,8.327000e-01,9.691000e-02,2.242000e+01,7.163000e+03,6.379000e-17,5.916000e+02,4.028000e+06,1.377000e+07
Bos_primigenius_Angus,1.978371e+02,2.580961e+02,1.289582e+03,3.000000e-01,3.180000e+04,1.987000e+05,2.350000e+05,4.600000e+05,1.475861e-02,3.117500e+02,False,True,2.112856e+03,9.569600e-01,1.272100e-01,3.638750e+01,7.782354e+03,1.245500e-12,4.623567e+06,3.223556e+07,4.537367e+07
Planorbis_planorbis,1.250000e+01,6.000000e+01,2.100000e+02,1.500000e-01,6.117000e-05,8.800000e-03,1.216000e-01,4.336000e-01,1.000000e+01,2.931500e+02,True,False,8.358020e+01,9.631000e-01,1.730000e-02,7.659000e+02,3.919000e+03,2.806000e-06,5.026000e-03,1.036000e+00,2.513000e+01
Calotriton_asper,9.857291e+01,3.926138e+03,2.487917e+04,2.800000e-01,4.020000e-02,4.788260e-02,3.670000e+00,1.400000e+01,2.612627e-02,2.831500e+02,False,False,8.690360e+01,8.481100e-01,1.131100e-01,3.119870e+01,7.306736e+03,1.872000e-09,4.541000e+01,3.878000e+02,5.680000e+03
Galeocerdo_cuvier,2.911215e+02,1.769145e+03,5.764292e+03,2.000000e-01,9.290000e+02,9.290000e+02,1.590000e+05,1.144000e+06,2.368027e-02,2.991500e+02,False,False,9.539094e+02,9.769000e-01,2.173000e-02,1.974230e+01,5.221196e+03,1.815000e-09,1.497000e+04,1.497000e+04,3.103000e+06
Engraulis_encrasicolus,6.727388e+00,5.215647e+02,4.134504e+03,2.000000e-01,1.207863e-05,9.498906e-01,4.740312e+00,4.386146e+01,5.038684e+02,2.881500e+02,True,False,1.113720e+01,9.901000e-01,1.944000e-02,5.467000e+01,5.077000e+03,8.464000e-08,1.223000e-04,6.741000e-01,2.440000e+02
Esox_lucius,2.887269e+01,1.944440e+03,1.296293e+04,2.000000e-01,4.800000e-03,4.800000e-03,9.080000e+02,2.460000e+04,1.542861e+02,2.851500e+02,False,False,8.050561e+02,9.281600e-01,2.321700e-02,5.176990e+01,5.230260e+03,3.822000e-08,2.359000e-01,2.359000e-01,9.183000e+04
Pagurus_bernhardus,1.169902e+03,2.126794e+03,3.827565e+03,1.700000e-01,1.800000e-05,1.000000e-02,5.000000e+00,5.400000e+01,6.270305e-01,2.831500e+02,True,False,3.868353e+01,9.999000e-01,2.051500e-02,9.423950e+01,4.400000e+03,4.945000e-07,5.814000e-06,3.228000e-03,2.621000e+00
Ictalurus_furcatus_JR,4.762540e+00,3.297555e+03,1.175997e+04,2.000000e-01,6.187836e-02,6.187836e-02,3.980000e+02,2.572500e+04,2.545074e+02,2.931500e+02,True,False,2.631498e+02,6.716100e-01,3.487100e-02,1.476290e+01,6.967620e+03,4.151000e-09,3.319000e+01,2.492000e+02,1.467000e+06
Carcharias_taurus,2.892414e+01,1.295801e+03,2.533755e+03,2.000000e-01,9.200000e+00,9.200000e+00,8.166000e+04,2.690000e+05,4.736055e+00,2.991500e+02,False,False,1.228548e+03,9.245500e-01,5.600500e-02,3.294260e+01,5.222046e+03,6.058000e-09,7.431000e+02,7.431000e+02,1.685000e+07
Xantusia_vigilis,5.694909e+01,1.334449e+03,3.978500e+03,3.000000e-01,2.300000e-01,2.300000e-01,9.500000e-01,1.300000e+00,5.479452e-03,2.931500e+02,False,False,6.425039e+01,4.118600e-01,1.789700e-02,2.687060e+01,7.828979e+03,4.052000e-09,1.812000e+03,1.812000e+03,1.517000e+04
Trachurus_trachurus,2.155796e+01,6.018147e+02,2.407259e+04,2.000000e-01,1.000000e-03,1.000000e-03,9.100000e+01,1.178000e+03,2.326297e+02,2.881500e+02,True,False,1.959727e+02,9.388000e-01,4.962000e-02,4.333000e+01,5.109000e+03,5.102000e-10,1.196000e-01,1.179000e+00,1.837000e+04
Ursus_maritimus,2.174002e+02,5.832903e+02,3.575745e+03,3.000000e-01,6.650000e+02,1.020000e+05,1.540000e+05,1.850000e+05,1.170479e-02,3.099500e+02,False,True,1.225729e+03,9.309500e-01,7.666000e-02,3.063680e+01,7.830453e+03,2.606000e-15,1.431000e+05,3.327000e+07,5.656000e+07
Setonix_brachyurus,2.670979e+01,6.759786e+01,9.361508e+02,3.000000e-01,4.040000e-01,7.260000e+02,1.332000e+03,5.000000e+03,2.063770e-02,3.101500e+02,False,True,4.862859e+02,8.766900e-01,3.761400e-02,3.417630e+01,7.830467e+03,1.475100e-12,1.565699e+02,4.083100e+05,7.502960e+05
Alle_alle,8.670974e+00,1.230121e+01,7.805677e+02,2.800000e-01,2.150000e+01,2.150000e+01,1.400000e+02,1.635000e+02,2.075413e-02,3.138500e+02,False,False,9.911631e+03,9.953700e-01,2.649200e-02,6.827502e+03,7.323246e+03,5.151000e-14,3.167000e+02,3.167000e+02,7.881000e+03
Caretta_caretta,2.761787e+01,5.683103e+03,2.105097e+04,3.000000e-01,1.941000e+01,1.941000e+01,7.900000e+04,1.626200e+05,8.911702e-01,2.931500e+02,False,False,7.472709e+02,7.285600e-01,6.807400e-02,1.120050e+01,7.322000e+03,1.112000e-10,2.535000e+04,2.535000e+04,9.875000e+07
Bos_primigenius_Brahman,5.580370e+01,1.420337e+02,1.247866e+03,3.000000e-01,3.120000e+04,2.165000e+05,3.040000e+05,7.000000e+05,1.412662e-02,3.121500e+02,False,True,1.618308e+03,9.443900e-01,1.053400e-01,2.493850e+01,7.836059e+03,4.796900e-12,6.966395e+06,3.400270e+07,6.312538e+07
Mytilopsis_sallei,1.745599e-01,2.094719e+01,4.684098e+02,9.000000e-02,1.131000e-07,2.732986e-07,1.100000e-02,3.194000e-01,9.024651e+01,3.001500e+02,True,False,7.146776e+00,9.991800e-01,8.286700e-02,4.944890e+01,2.348227e+03,3.164000e-08,1.952000e-07,2.153000e-05,2.315000e-02
Phascolarctos_cinereus,3.930777e+01,1.510772e+02,1.117694e+03,3.000000e-01,5.000000e-01,2.000000e+03,6.000000e+03,8.300000e+03,1.342049e-02,3.091500e+02,False,True,1.740336e+03,7.407800e-01,1.060600e-01,1.030977e+02,7.807520e+03,2.979800e-18,3.912055e+02,6.171812e+06,3.004629e+07
Pseudemydura_umbrina,5.491236e+01,5.083941e+03,4.926038e+04,3.000000e-01,5.200000e+00,5.200000e+00,2.365000e+02,4.170000e+02,1.015015e-02,2.981500e+02,False,False,2.232984e+02,6.486200e-01,2.572300e-02,1.893600e+01,8.291128e+03,9.561000e-11,1.043000e+04,1.043000e+04,5.467000e+05
Branchiura_sowerbyi,1.549377e+01,7.017768e+01,1.002538e+03,1.600000e-01,4.400000e-04,4.400000e-04,8.400000e-02,2.400000e-01,3.218497e-01,2.931500e+02,False,False,5.509754e+02,9.594200e-01,8.632900e-03,2.240851e+03,4.180457e+03,6.632000e-08,1.311000e-02,1.311000e-02,1.217000e+01
Rana_macrocnemis,5.243240e+01,3.879998e+03,1.052580e+04,2.800000e-01,4.200000e-03,4.200000e-03,7.000000e+00,4.000000e+01,2.434968e-01,2.831500e+02,False,False,9.021741e+01,9.223200e-01,9.481800e-02,2.660740e+01,7.310107e+03,3.918000e-08,2.248000e+00,7.649000e+02,5.527000e+03
Macroramphosus_scolopax,9.481282e+00,7.978863e+02,3.194463e+03,2.000000e-01,3.800000e-04,3.800000e-04,3.100000e+00,2.720000e+01,2.399465e+01,2.891500e+02,False,False,1.096012e+02,8.500000e-01,5.712500e-02,3.460920e+01,5.219094e+03,5.943000e-08,2.428000e-01,2.428000e-01,2.928000e+03
Typhlichthys_subterraneus,1.486507e+02,1.100015e+03,2.846295e+03,2.000000e-01,5.200000e-03,5.200000e-03,5.100000e-01,3.700000e+00,7.026679e-02,2.861500e+02,False,False,6.578921e+01,9.282700e-01,2.454400e-02,4.533790e+01,5.218250e+03,5.562000e-07,1.414000e+00,1.414000e+00,1.982000e+02
Lobatus_gigas,2.116685e+00,6.781328e+02,7.725899e+03,1.500000e-01,1.400000e-05,1.400000e-05,3.000000e+02,5.000000e+02,1.760313e+04,3.001500e+02,True,False,1.945736e+01,8.670000e-01,1.172600e-02,1.504730e+01,3.938833e+03,1.929000e-11,5.811000e-03,1.315000e+00,2.093000e+05
Chrosomus_neogaeus,1.300000e+01,3.780000e+02,2.190000e+03,2.000000e-01,1.400000e-03,1.400000e-03,1.180000e+00,1.170000e+01,8.383562e+00,2.931500e+02,True,False,2.161959e+01,9.077300e-01,4.055000e-02,6.945830e+01,5.221161e+03,2.804000e-09,6.972000e-01,4.577000e+02,4.580000e+02
Pelobates_fuscus,1.166927e+01,1.512031e+03,6.775828e+03,2.800000e-01,1.259259e-03,4.460000e+00,1.000000e+01,3.400000e+01,6.198505e+00,2.901500e+02,False,False,1.421622e+02,7.752100e-01,1.166700e-01,3.655120e+01,7.298707e+03,1.921000e-09,4.376000e+00,7.271000e+03,3.634000e+04
