species,ab,ap,am,d_V,Wwb,Wwbjx,Wwp,Wwi,Ri,T_typical,metamorphosis,weaning,p_Am,kap,v,p_M,E_G,h_a,E_Hb,E_Hbjx,E_Hp
Smutsia_temminckii,3.715923e+01,2.585979e+02,2.767984e+03,3.000000e-01,3.400000e+02,3.400000e+02,8.000000e+03,1.610000e+04,9.031845e-03,3.065500e+02,False,True,5.046805e+02,9.722500e-01,3.560100e-02,2.772680e+01,7.834543e+03,5.888000e-12,2.845000e+04,7.460000e+04,8.777000e+05
Oncorhynchus_mykiss,1.415675e+02,1.224297e+03,1.749147e+04,2.000000e-01,1.605892e-01,1.605892e-01,3.500000e+03,2.540000e+04,8.090469e+01,2.886500e+02,True,False,2.511589e+03,6.191600e-01,3.245300e-02,3.438835e+02,5.267556e+03,4.004000e-06,4.329000e+01,8.541000e+02,3.881000e+06
Hypsibius_convergens,7.500000e+00,1.950000e+01,9.000000e+02,7.000000e-02,5.310000e-08,5.310000e-08,3.500000e-07,9.880000e-07,1.000000e-01,2.931500e+02,True,False,2.910124e+00,9.409000e-01,1.776000e-03,4.167000e+02,1.822000e+03,2.152000e-08,5.016000e-06,1.257000e-05,4.831000e-05
Stagnicola_palustris,1.200000e+01,6.400000e+01,3.600000e+02,1.500000e-01,5.970000e-05,1.404000e-02,1.300000e-01,2.467000e-01,2.304151e+01,2.931500e+02,True,False,8.558485e+01,8.959000e-01,1.722000e-02,1.031000e+03,3.914000e+03,3.907000e-07,1.628000e-02,6.194000e+00,1.155000e+02
Fratercula_arctica,1.195996e+01,1.790036e+01,1.965874e+03,2.800000e-01,4.400000e+01,4.400000e+01,2.838000e+02,4.360000e+02,2.075413e-02,3.138500e+02,False,False,1.779764e+03,9.949200e-01,8.739100e-02,3.739253e+02,7.336196e+03,3.908000e-20,9.095000e+02,9.095000e+02,2.333000e+04
Rhinogobius_brunneus,8.000000e+00,2.080000e+02,7.300000e+02,2.000000e-01,1.200000e-03,1.200000e-03,7.000000e-01,9.800000e+00,4.657534e+00,2.931500e+02,False,False,1.575057e+02,9.479800e-01,3.453900e-02,8.618810e+01,5.222672e+03,5.508000e-07,1.426000e-01,1.426000e-01,1.895000e+02
Gasterosteus_aculeatus,9.649475e+00,1.220000e+02,2.920000e+03,2.000000e-01,3.416622e-03,3.416622e-03,8.310000e-01,7.213263e+00,4.383562e-01,2.931500e+02,False,False,1.947187e+02,9.844000e-01,7.262000e-02,1.161000e+02,5.224000e+03,3.887000e-09,1.849000e-01,1.849000e-01,7.879000e+01
Heteronotia_binoei_3N1B,3.150509e+01,5.605784e+01,5.475000e+03,3.000000e-01,1.993734e-01,1.993734e-01,1.795292e+00,4.323691e+00,2.906587e-02,2.991500e+02,False,False,4.983759e+01,9.228800e-01,8.383900e-03,3.606250e+01,7.907380e+03,3.957000e-09,9.033000e+01,9.033000e+01,8.455000e+02
Lepomis_cyanellus,1.265535e+00,1.154801e+02,2.309602e+03,2.000000e-01,5.230000e-04,5.230000e-04,7.000000e+00,9.600000e+02,1.125735e+02,2.981500e+02,True,False,1.686717e+02,9.923700e-01,7.457900e-02,1.936360e+01,5.210845e+03,2.585000e-09,1.205000e-02,1.206000e-02,2.128000e+02
Apodemus_sylvaticus,1.119039e+01,2.750141e+01,5.282704e+02,3.000000e-01,2.500000e+00,8.000000e+00,1.400000e+01,4.400000e+01,7.145985e-01,3.098500e+02,False,True,4.856611e+02,5.857600e-01,3.557100e-02,1.143182e+02,7.838678e+03,4.335000e-14,5.938000e+03,2.776000e+04,7.701000e+04
Caenorhabditis_elegans,4.583333e-01,3.166667e+00,2.100000e+01,7.000000e-02,2.400000e-08,2.400000e-08,1.800000e-06,4.300000e-06,2.180000e+02,2.931500e+02,True,False,1.750133e+01,8.500000e-01,8.930000e-02,2.652000e+03,1.811000e+03,2.171000e-04,5.606000e-06,2.810000e-04,9.903000e-04
Ctenophorus_ornatus,7.023721e+01,1.599678e+02,1.539823e+03,3.000000e-01,1.844000e+00,1.844000e+00,1.297000e+01,3.915000e+01,4.141013e-02,3.031500e+02,False,False,3.050411e+02,5.822500e-01,1.555200e-02,9.335620e+01,7.805840e+03,7.809000e-09,2.818000e+03,2.818000e+03,5.056000e+04
Podocnemis_unifilis,2.335202e+01,8.925156e+02,1.352032e+04,3.000000e-01,2.190000e+01,2.190000e+01,2.458000e+03,1.160000e+04,2.070957e-01,3.001500e+02,False,False,1.950802e+02,8.490600e-01,5.719300e-02,8.284600e+00,7.861023e+03,1.326000e-11,1.891000e+04,1.891000e+04,4.026000e+06
Macropus_fuliginosus,3.736532e+01,1.703362e+02,1.680593e+03,3.000000e-01,8.343300e-01,6.500000e+03,1.650000e+04,3.540000e+04,1.380465e-02,3.094500e+02,False,True,7.595611e+02,8.262200e-01,4.728300e-02,2.738400e+01,7.823427e+03,4.542000e-13,4.209000e+02,4.403000e+06,1.340000e+07
Macropus_antilopinus,3.582220e+01,1.602806e+02,7.109127e+02,3.000000e-01,7.030000e-01,7.500000e+03,1.250000e+04,1.750000e+04,1.901572e-02,3.096500e+02,False,True,7.172055e+02,8.070200e-01,5.489400e-02,3.107830e+01,7.828704e+03,2.222600e-11,4.716275e+02,8.325595e+06,1.473407e+07
Gammarus_pseudolimnaeus,4.439360e+01,2.298250e+02,1.101921e+03,1.700000e-01,1.176471e-04,1.176471e-04,9.000000e-03,6.764706e-02,1.544004e-01,2.851500e+02,True,False,2.001373e+01,9.133400e-01,1.509600e-02,1.239950e+02,4.435986e+03,5.889200e-06,4.406800e-02,9.390300e-01,4.502800e+00
Dermatemys_mawii,9.625774e+01,1.333771e+03,1.997699e+03,3.000000e-01,3.120000e+01,3.120000e+01,1.060000e+04,2.200000e+04,2.262603e-01,3.011500e+02,False,False,5.841863e+02,7.996100e-01,1.259800e-02,3.138180e+01,7.823517e+03,8.179000e-09,1.100000e+04,1.100000e+04,5.044000e+06
Sympterygia_bonapartii,2.167640e+02,1.294161e+03,2.930328e+03,2.000000e-01,2.076611e+01,2.076611e+01,2.121700e+03,4.710000e+03,3.276084e-01,2.851500e+02,False,False,3.061727e+03,2.796400e-01,8.896400e-02,1.000773e+02,5.193594e+03,2.784000e-07,5.153000e+04,5.153000e+04,1.073000e+07
Lissotriton_vulgaris,5.375850e+01,1.343963e+03,1.569748e+04,2.800000e-01,8.200000e-03,8.200000e-03,7.280000e-01,5.200000e+00,4.459314e-01,2.931500e+02,False,False,1.625909e+02,6.103600e-01,6.083900e-02,6.217980e+01,7.307366e+03,2.854000e-09,2.275000e+01,1.979000e+02,4.030000e+03
Manis_javanica,1.671338e+02,2.318971e+02,2.767984e+03,3.000000e-01,1.400000e+02,1.400000e+02,2.000000e+03,1.350000e+04,9.031845e-03,3.065500e+02,False,True,6.555068e+02,9.930200e-01,4.462300e-02,3.998890e+01,7.830650e+03,1.128000e-12,3.088000e+03,1.496000e+04,5.559000e+04
Pungitius_pungitius,7.840199e+00,5.470000e+02,1.825000e+03,2.000000e-01,2.755518e-03,2.755518e-03,5.581961e-01,4.465568e+00,2.191781e-01,2.931500e+02,False,False,3.187773e+01,9.500000e-01,1.305000e-01,1.874000e+01,5.200000e+03,8.666000e-09,7.561000e-01,7.561000e-01,1.786000e+02
Arion_subfuscus,6.743768e+01,3.355828e+02,5.860656e+02,1.500000e-01,2.000000e-02,2.000000e-02,2.300000e+00,1.080000e+01,1.023776e-01,2.911500e+02,True,False,1.852346e+02,9.814300e-01,2.802200e-02,4.659731e+02,3.916048e+03,5.021000e-06,1.009000e+00,1.206000e+02,1.209000e+02
Neophocaena_phocaenoides,7.170126e+01,5.624067e+02,2.698880e+03,3.000000e-01,7.000000e+03,2.450000e+04,1.995446e+04,7.200000e+04,6.113647e-03,3.101500e+02,False,True,8.651021e+02,5.956000e-01,2.366900e-02,2.262380e+01,7.837537e+03,6.863000e-14,7.621000e+06,2.301000e+07,7.794000e+07
Lepidochelys_olivacea,2.235670e+01,6.205000e+03,1.825000e+04,3.000000e-01,1.700000e+01,1.700000e+01,4.490000e+04,4.000000e+04,1.780822e-01,2.931500e+02,False,False,9.719230e+02,8.942900e-01,5.756400e-02,3.238500e+01,7.354518e+03,3.273000e-10,4.785000e+03,4.785000e+03,2.554000e+07
Pontoporia_blainvillei,2.516104e+02,5.331365e+02,1.689156e+03,3.000000e-01,5.619712e+03,5.619712e+03,3.200000e+04,3.200000e+04,6.216120e-03,3.103500e+02,False,True,7.662792e+02,9.400900e-01,3.829900e-02,3.363110e+01,7.831664e+03,5.728000e-14,3.251000e+05,2.114000e+06,7.910000e+06
Branchotenthes_octohamatus,2.467604e+00,9.428611e+00,1.396026e+01,7.000000e-02,2.300000e-13,2.300000e-13,1.300000e-03,2.600000e-03,3.581595e+02,2.931500e+02,True,False,1.207592e-01,9.947400e-01,4.010900e-04,2.129670e+01,1.827926e+03,4.475000e-09,1.922000e-07,3.481000e-03,2.693000e-02
Brachionus_plicatilis,1.000000e+00,1.900000e+00,1.100000e+01,6.000000e-02,3.800000e-07,3.800000e-07,2.200000e-06,2.800000e-06,4.528302e+00,2.931500e+02,False,False,9.979957e+01,3.680800e-01,1.259600e-02,4.843520e+03,1.559423e+03,1.932000e-03,3.132000e-04,3.132000e-04,6.225000e-04
Anolis_gundlachi,2.569616e+01,2.286064e+02,8.023207e+02,3.000000e-01,9.277189e-02,9.277189e-02,1.537879e+00,2.913171e+00,6.730476e-02,2.981500e+02,False,False,1.760022e+02,8.121000e-01,2.311000e-02,1.266000e+02,7.836000e+03,6.243000e-08,1.014000e+02,1.014000e+02,4.028000e+03
Paralithodes_camtschaticus,1.277233e+03,9.047067e+03,3.884917e+04,1.700000e-01,5.240000e-04,5.882353e-03,8.400000e+02,8.000000e+03,3.088869e+03,2.801500e+02,True,False,2.847218e+02,5.169100e-01,2.306100e-02,6.671300e+01,4.440415e+03,1.389000e-08,5.204000e-01,8.623000e+01,2.310000e+06
Urechis_caupo,2.209990e+00,7.281916e+02,4.839877e+03,1.600000e-01,8.200000e-06,2.000000e-04,5.600000e+01,1.600000e+02,8.264673e+04,2.901500e+02,True,False,8.665241e+01,5.000000e-01,2.939800e-02,1.228450e+01,1.056366e+03,2.441000e-08,1.715000e-03,4.473000e-02,2.389000e+04
Phocoena_phocoena,9.981457e+01,3.942379e+02,1.104087e+03,3.000000e-01,8.500000e+03,1.175928e+04,3.700000e+04,5.500000e+04,9.135684e-03,3.101500e+02,False,True,6.802767e+02,6.029900e-01,2.393400e-02,1.850340e+01,7.846832e+03,5.598000e-11,8.505000e+06,1.741000e+07,4.539000e+07
Archosargus_probatocephalus,1.010302e+00,4.572603e+02,7.300000e+03,2.000000e-01,2.680000e-04,2.680000e-04,6.980000e+02,1.275000e+04,3.872609e+02,2.931500e+02,True,False,1.808545e+02,9.942500e-01,8.384900e-02,2.311420e+01,5.220953e+03,1.102000e-09,5.952000e-03,1.091000e-01,1.828000e+04
Hippocampus_kuda,1.183143e+01,6.014308e+01,8.996814e+02,2.000000e-01,3.100000e-03,3.100000e-03,1.170000e+01,1.150000e+02,5.557523e+00,3.009500e+02,True,False,4.154754e+01,9.940400e-01,2.268200e-02,4.536060e+01,5.217958e+03,3.368000e-09,7.216000e-02,1.145000e+01,3.766000e+02
Pecten_maximus,2.393850e+00,6.947057e+02,1.384624e+04,9.000000e-02,1.155556e-06,3.333333e-05,1.111111e+01,2.222222e+02,3.033302e+04,2.861500e+02,True,False,5.820433e+01,8.865400e-01,3.021500e-02,4.905920e+01,2.372028e+03,9.121000e-09,2.541000e-04,2.141000e-02,3.234000e+03
Symsagittifera_roscoffensis,4.824738e+00,1.375050e+02,4.402573e+02,5.000000e-02,4.200000e-06,4.200000e-06,5.000000e-03,2.310000e-02,1.243591e+01,2.911500e+02,True,False,3.714595e+00,9.000000e-01,2.307500e-02,9.935910e+01,1.305423e+03,2.235000e-07,5.684000e-04,5.269000e-01,1.315000e+00
Larimichthys_polyactis,6.764085e+00,4.202366e+02,1.388441e+04,2.000000e-01,1.200000e-03,1.200000e-03,5.419400e+00,1.011200e+03,3.478722e+02,2.911500e+02,True,False,6.177799e+02,5.598600e-01,3.463500e-02,5.667310e+01,5.217896e+03,5.773000e-09,9.367000e-01,9.368000e-01,6.211000e+03
Crassostrea_virginica,1.155663e+00,5.557360e+01,7.300000e+03,9.000000e-02,1.666667e-06,8.333333e-05,1.333333e+00,3.977778e+02,1.300000e+06,2.931500e+02,True,False,1.142673e+01,6.810300e-01,2.198600e-02,4.165700e+00,2.315063e+03,9.487000e-10,1.248000e-03,7.197000e-02,9.740000e+02
Aglaoctenus_lagotis,1.249986e+01,1.597808e+02,2.336930e+02,1.700000e-01,2.670000e-04,2.670000e-04,9.700000e-02,7.200000e-01,5.081105e+00,2.998500e+02,True,False,7.909392e+00,8.572700e-01,6.203500e-03,2.514550e+01,4.434828e+03,3.764300e-07,1.546600e-01,4.930900e+00,7.555950e+01
Abramis_brama,1.568040e+01,1.336452e+03,6.603860e+03,2.000000e-01,2.800000e-03,2.800000e-03,3.190000e+02,6.050000e+03,2.271399e+03,2.911500e+02,True,False,4.010921e+02,6.636700e-01,1.641600e-02,2.334840e+01,5.228964e+03,4.116000e-08,5.484000e-01,5.485000e-01,2.366000e+05
Scyliorhinus_canicula,4.375976e+02,1.597231e+03,6.388925e+03,2.000000e-01,1.300000e+00,1.300000e+00,8.500000e+01,1.320000e+03,8.546038e-02,2.891500e+02,False,False,3.188324e+02,8.800000e-01,2.159000e-02,4.358070e+01,5.149000e+03,4.745000e-08,2.139000e+02,2.139000e+02,2.473000e+04
Homo_sapiens,9.516196e+01,1.144913e+03,6.951661e+03,3.000000e-01,3.313000e+03,1.175000e+04,4.800000e+04,6.800000e+04,4.462962e-03,3.101500e+02,False,True,1.189921e+02,7.865600e-01,3.146100e-02,2.582600e+00,7.879555e+03,2.281000e-15,4.810000e+06,1.346000e+07,8.726000e+07
Xiphias_gladius,1.898303e+00,1.642500e+03,4.015000e+03,2.000000e-01,1.661124e-03,1.661124e-03,7.400000e+04,6.500000e+05,4.109589e+04,2.931500e+02,True,False,1.651206e+03,8.992600e-01,3.836800e-02,5.012570e+01,5.215637e+03,5.065000e-08,8.741000e-02,2.010000e-01,1.226000e+07
Rana_muscosa,7.095739e+01,5.250847e+03,1.339648e+04,2.800000e-01,4.200000e-03,4.200000e-03,7.000000e+00,7.600000e+01,3.975664e-01,2.831500e+02,False,False,9.294508e+01,9.734200e-01,1.428400e-01,2.320040e+01,7.320794e+03,1.430000e-08,7.658000e-01,2.032000e+02,1.696000e+03
Cyprideis_torosa,1.605659e+01,1.766225e+02,5.860656e+02,1.700000e-01,2.647059e-07,2.647059e-07,6.058824e-05,1.176471e-04,6.227972e-02,2.881500e+02,True,False,6.367405e+00,9.901000e-01,4.121000e-03,2.588000e+02,4.442000e+03,2.150000e-06,9.545000e-06,6.819000e-05,4.239000e-03
Gammarus_pulex,1.120860e+02,7.125469e+02,1.082696e+03,1.700000e-01,1.350000e-04,1.350000e-04,5.000000e-03,5.100000e-02,3.183411e-01,2.861500e+02,True,False,4.028563e+01,8.942400e-01,1.776000e-02,3.233844e+02,4.452863e+03,3.032000e-06,5.441000e-02,1.830000e+00,3.545000e+00
Alopias_vulpinus,4.621314e+02,3.724236e+03,6.796051e+03,2.000000e-01,7.548833e+03,7.548833e+03,1.496000e+05,2.938000e+05,7.357214e-03,2.963500e+02,False,False,9.718533e+02,6.627600e-01,3.823000e-02,1.855490e+01,5.232035e+03,2.108000e-09,3.350000e+06,3.350000e+06,1.134000e+08
Anarhichas_minor,3.886813e+02,3.310269e+03,9.930808e+03,2.000000e-01,8.700000e-02,8.700000e-02,7.960000e+02,2.790000e+04,7.443503e+01,2.766500e+02,True,False,3.556813e+01,7.430300e-01,7.355100e-03,2.005630e+01,5.244123e+03,5.694000e-09,8.774000e+01,5.758000e+05,8.836000e+05
Elseya_dentata,7.122365e+01,2.678714e+03,4.210615e+03,3.000000e-01,1.870000e+01,1.870000e+01,3.900000e+03,6.666000e+03,2.070957e-02,3.001500e+02,False,False,2.490832e+02,8.833100e-01,1.230500e-02,1.954740e+01,7.850949e+03,1.285000e-09,6.394000e+03,6.394000e+03,4.202000e+06
Eutrigla_gurnardus,7.748174e+00,3.236293e+03,1.165065e+04,2.000000e-01,1.400000e-03,1.400000e-03,3.700000e+01,1.300000e+03,2.317466e+02,2.791500e+02,True,False,8.482896e+01,4.708200e-01,1.897900e-01,3.013140e+01,5.219397e+03,3.735000e-08,7.129000e+00,3.949000e+03,2.384000e+05
Septifer_virgatus,6.327677e-01,2.315930e+02,2.771523e+03,9.000000e-02,1.254960e-06,1.254960e-06,1.000000e-01,5.810000e+00,4.329750e+03,2.981500e+02,True,False,6.110012e+00,8.641000e-01,2.986000e-02,6.137000e+00,2.357000e+03,3.685000e-10,3.208000e-04,2.465000e-03,3.701000e+01
Procavia_capensis,1.238779e+02,2.410269e+02,9.896096e+02,3.000000e-01,6.580000e+02,6.580000e+02,2.830000e+03,4.000000e+03,3.031498e-02,3.100500e+02,False,True,5.753717e+02,4.183000e-01,1.265900e-02,2.946380e+01,7.825457e+03,1.302000e-10,1.172000e+06,1.967000e+06,5.627000e+06
Egernia_cunninghami,3.817788e+01,5.861214e+02,1.243969e+04,3.000000e-01,7.730000e+00,7.730000e+00,2.011339e+02,3.633579e+02,2.765342e-02,2.981500e+02,False,False,4.724682e+02,7.625000e-01,1.183700e-02,8.437130e+01,7.779352e+03,1.845000e-10,4.840000e+03,4.840000e+03,3.714000e+05
Leucoraja_naevus,1.372500e+02,3.422250e+03,5.110000e+03,2.000000e-01,7.000000e+00,7.000000e+00,1.161000e+03,3.326000e+03,2.465753e-01,2.931500e+02,False,False,3.279307e+02,3.982600e-01,3.006100e-02,1.324010e+01,5.239754e+03,1.050000e-08,1.541000e+04,1.541000e+04,3.633000e+06
Ctenophorus_adelaidensis,1.046268e+01,4.240748e+01,6.294838e+02,3.000000e-01,5.800000e-01,5.800000e-01,2.500000e+00,5.400000e+00,1.429743e-02,3.031500e+02,False,False,2.481703e+02,9.083800e-01,1.718300e-02,1.577668e+02,7.838702e+03,5.139000e-08,2.476000e+02,2.476000e+02,2.572000e+03
Atherina_presbyter,4.174714e+01,5.075802e+02,3.924371e+03,2.000000e-01,2.200000e-03,2.200000e-03,2.260000e+00,7.040000e+01,8.791218e+00,2.851500e+02,True,False,1.214038e+02,6.546000e-01,2.951000e-02,3.583000e+01,5.185000e+03,5.235000e-07,3.468000e+00,1.127000e+01,4.162000e+03
Speleomantes_imperialis,2.777790e+02,2.329009e+03,9.963115e+03,2.800000e-01,8.710000e-02,8.710000e-02,2.900000e+00,7.800000e+00,1.706294e-02,2.881500e+02,False,False,7.704116e+01,7.851000e-01,1.416900e-02,3.656230e+01,7.302850e+03,8.635000e-09,1.021000e+02,1.021000e+02,5.092000e+03
Lagorchestes_hirsutus,3.317742e+01,9.745171e+01,9.384047e+02,3.000000e-01,6.000000e-01,5.000000e+02,1.300000e+03,1.310000e+03,4.107396e-02,3.096500e+02,False,True,6.016192e+02,7.565600e-01,1.607700e-01,4.654950e+01,7.830911e+03,2.361000e-17,1.012000e+03,1.458000e+06,4.790000e+06
Oncorhynchus_clarkii_stomias,1.612296e+02,3.455625e+03,1.446289e+04,2.000000e-01,8.000000e-02,8.000000e-02,1.700000e+01,1.500000e+02,2.169931e-01,2.801500e+02,True,False,2.108516e+02,7.215000e-01,5.850000e-02,5.788790e+01,5.222900e+03,4.665000e-07,9.580000e+01,3.973000e+02,3.200000e+04
Mytilus_edulis,2.357713e-01,4.305183e+02,2.041285e+04,9.000000e-02,2.690000e-08,2.690000e-08,6.380000e-02,1.246000e+02,2.424528e+03,2.911500e+02,True,False,1.106704e+01,9.964900e-01,6.099900e-02,2.646300e+00,2.348000e+03,4.282000e-09,2.317000e-07,3.642000e-07,5.578000e-01
Lepidochelys_kempii,2.235670e+01,4.015000e+03,1.761029e+04,3.000000e-01,1.400000e+01,1.400000e+01,4.490000e+04,4.500000e+04,6.030000e-01,2.931500e+02,False,False,7.283207e+02,6.929000e-01,4.241000e-02,2.017000e+01,7.841000e+03,1.421000e-09,1.324000e+04,1.324000e+04,3.648000e+07
Argopecten_purpuratus,4.839344e+00,9.289326e+01,2.678307e+03,9.000000e-02,1.482222e-06,1.088889e-05,1.777778e+00,2.137778e+02,6.084888e+05,2.891500e+02,True,False,5.186611e+01,9.719000e-01,3.876000e-02,5.168000e+01,2.374000e+03,5.544000e-08,2.859000e-06,4.535000e-04,7.557000e+01
Rhodeus_amarus,2.071728e+01,4.201005e+02,2.100502e+03,2.000000e-01,2.000000e-03,2.000000e-03,1.000000e+00,8.630000e+00,3.237321e-01,2.931500e+02,True,False,4.700735e+01,9.035800e-01,2.974700e-02,3.774540e+01,5.218811e+03,4.050000e-08,7.991000e-01,4.101000e+00,5.662000e+02
Salamandra_lanzai,6.854357e+03,1.860468e+04,4.700130e+04,2.800000e-01,1.250000e-01,1.500000e+00,8.000000e+00,2.000000e+01,8.753557e-04,2.791500e+02,False,False,2.763951e+02,9.836100e-01,8.550300e-02,1.153143e+02,7.266721e+03,2.702000e-08,1.169000e+01,1.526000e+02,2.017000e+03
Gopherus_polyphemus,8.428097e+01,3.623287e+03,4.170971e+04,3.000000e-01,3.890000e+01,3.890000e+01,2.780000e+03,5.500000e+03,2.808699e-02,2.971500e+02,False,False,1.783910e+02,7.435200e-01,2.074300e-02,9.947300e+00,7.863083e+03,4.164000e-12,4.825000e+04,4.825000e+04,9.030000e+06
Macropus_parma,2.871859e+01,1.113013e+02,7.109127e+02,3.000000e-01,5.670000e-01,1.770000e+03,2.510000e+03,3.550000e+03,2.410444e-02,3.096500e+02,False,True,8.680407e+02,8.735700e-01,3.297700e-02,8.131930e+01,7.825688e+03,9.889000e-12,1.256000e+02,1.451000e+06,2.405000e+06
Crocodylus_porosus,2.735387e+01,3.072631e+03,1.578007e+04,3.000000e-01,7.100000e+01,7.100000e+01,5.500000e+04,4.750000e+05,1.806076e-01,2.951500e+02,False,False,7.324583e+02,9.091900e-01,2.337600e-02,1.531620e+01,7.864994e+03,3.890000e-10,1.078000e+04,1.078000e+04,1.810000e+07
Biomphalaria_glabrata,1.300000e+01,5.020000e+01,3.600000e+02,1.500000e-01,3.879400e-04,1.400000e-01,4.400000e-01,2.350000e+00,1.370000e+02,2.931500e+02,True,False,1.848408e+02,5.410000e-01,2.103000e-02,8.688000e+02,3.950000e+03,5.001000e-07,4.955000e-01,3.633000e+02,1.060000e+03
