species,ab/m,ap/m,am,d_V,Wwb/i,Wwbjx/i,Wwp/i,Wwi,Ri,T_typical,acceleration,weaning,foetus,p_Am,kap,v,p_M,E_G,h_a,E_Hb/bjx,E_Hbjx/p,E_Hp
Liopholis_striata,1.246446e-02,1.158156e-01,2.350935e+03,3.000000e-01,5.737878e-02,5.737878e-02,4.638875e-01,4.056377e+01,3.402902e-02,2.981500e+02,,False,,9.099490e+01,5.711000e-01,4.310200e-02,1.479830e+01,7.654282e+03,1.860000e-09,1.000000e+00,8.738739e-02,1.332000e+05
Lissotriton_boscai,8.561644e-03,3.835616e-01,6.278993e+03,2.800000e-01,1.527273e-03,2.111032e-02,1.400000e-01,2.750000e+00,2.165952e-01,2.931500e+02,,False,,7.249099e+01,5.909100e-01,6.171300e-02,3.263420e+01,7.298649e+03,3.639000e-08,4.616635e-02,1.570638e-01,2.350000e+03
Lissotriton_helveticus,3.424658e-03,2.117580e-01,9.418490e+03,2.800000e-01,3.461538e-04,3.461538e-04,1.846154e-01,5.200000e+00,3.822269e-01,2.931500e+02,,False,,9.292066e+01,8.674300e-01,7.613700e-02,4.965940e+01,7.304995e+03,1.075000e-08,1.421715e-01,7.792765e-03,1.631000e+03
Lissotriton_vulgaris,3.424658e-03,8.561644e-02,1.569748e+04,2.800000e-01,1.576923e-03,1.576923e-03,1.400000e-01,5.200000e+00,4.459314e-01,2.931500e+02,,False,,1.625909e+02,6.103600e-01,6.083900e-02,6.217980e+01,7.307366e+03,2.854000e-09,1.149570e-01,4.910670e-02,4.030000e+03
Lobatus_gigas,2.739726e-04,8.777397e-02,7.725899e+03,1.500000e-01,2.800000e-08,2.800000e-08,6.000000e-01,5.000000e+02,1.760313e+04,3.001500e+02,,False,,1.945736e+01,8.670000e-01,1.172600e-02,1.504730e+01,3.938833e+03,1.929000e-11,4.419011e-03,6.282848e-06,2.093000e+05
Lota_lota,1.278408e-02,2.127841e-01,1.423147e+04,2.000000e-01,1.529412e-08,1.529412e-08,9.411765e-03,3.400000e+04,1.826937e+03,2.861500e+02,,False,,6.088788e+02,9.401400e-01,1.980600e-02,8.253880e+01,5.217667e+03,2.857000e-08,7.902039e-02,1.025552e-05,3.444000e+04
Loxodonta_africana,2.299310e-02,1.605958e-01,6.994058e+03,3.000000e-01,2.187500e-02,1.250000e-01,7.786880e-01,4.800000e+06,2.287656e-03,3.093500e+02,,True,,1.283153e+03,9.660500e-01,2.159200e-02,1.603460e+01,7.841429e+03,2.418000e-12,1.254488e-01,1.963855e-01,2.241000e+08
Lumbricus_rubellus,1.403306e-02,4.248366e-02,2.065010e+03,1.600000e-01,2.099738e-03,2.099738e-03,2.020997e-01,3.810000e+00,9.716591e-02,2.956500e+02,,False,,3.455621e+02,9.850200e-01,2.336700e-02,3.716324e+02,4.182940e+03,4.751000e-09,1.000000e+00,3.641052e-03,3.878000e+01
Macrobiotus_hufelandii,3.166667e-02,5.500000e-02,9.000000e+02,7.000000e-02,6.818874e-03,6.818874e-03,2.480974e-02,6.570000e-05,1.250000e-01,2.931500e+02,,False,,1.011610e+00,8.942000e-01,1.032000e-03,2.879000e+01,1.822000e+03,1.785000e-07,7.218487e-01,5.260314e-01,2.036000e-04
Macrocheira_kaempferi,2.247215e-04,5.022472e-02,9.568913e+04,1.700000e-01,9.473684e-09,4.263158e-06,1.010526e-02,1.900000e+04,1.567576e+03,2.831500e+02,,False,,4.529965e+01,9.519400e-01,3.321500e-02,1.309800e+01,4.400000e+03,1.563000e-10,2.596444e-03,2.829477e-04,3.976000e+04
Macrochelys_temminckii,2.628124e-03,1.591004e-01,1.777086e+04,3.000000e-01,5.118346e-05,5.118346e-05,1.367521e-01,5.850000e+04,1.186774e-01,2.971500e+02,,False,,5.024430e+02,9.844500e-01,9.558400e-03,2.577460e+01,7.826797e+03,1.686000e-10,1.000000e+00,5.342321e-04,1.706000e+05
Macropus_agilis,2.382366e-02,8.299526e-02,1.201442e+03,3.000000e-01,3.962500e-05,1.429375e-01,2.193750e-01,1.600000e+04,1.406643e-02,3.096500e+02,,True,,4.907697e+02,8.690000e-01,5.946400e-02,2.238840e+01,7.848533e+03,2.753000e-13,2.179615e-04,6.693012e-01,2.404000e+06
Macropus_antilopinus,5.038903e-02,2.254575e-01,7.109127e+02,3.000000e-01,4.017143e-05,4.285714e-01,7.142857e-01,1.750000e+04,1.901572e-02,3.096500e+02,,True,,7.172055e+02,8.070200e-01,5.489400e-02,3.107830e+01,7.828704e+03,2.222600e-11,5.664790e-05,5.650574e-01,1.473407e+07
Macropus_eugenii,2.891421e-02,8.978693e-02,1.073478e+03,3.000000e-01,7.400000e-05,3.160000e-01,5.400000e-01,5.000000e+03,1.406643e-02,3.096500e+02,,True,,6.771963e+02,8.786300e-01,1.459700e-01,4.411660e+01,7.912058e+03,3.919000e-21,1.250967e-04,5.424974e-01,3.812000e+06
Macropus_fuliginosus,2.223342e-02,1.013548e-01,1.680593e+03,3.000000e-01,2.356864e-05,1.836158e-01,4.661017e-01,3.540000e+04,1.380465e-02,3.094500e+02,,True,,7.595611e+02,8.262200e-01,4.728300e-02,2.738400e+01,7.823427e+03,4.542000e-13,9.559391e-05,3.285821e-01,1.340000e+07
Macropus_giganteus,2.068195e-02,9.070935e-02,1.810983e+03,3.000000e-01,2.285714e-05,1.857143e-01,4.971429e-01,3.500000e+04,1.380465e-02,3.094500e+02,,True,,7.477810e+02,7.596000e-01,6.734500e-02,2.445650e+01,7.847364e+03,5.475000e-15,1.079761e-04,3.411945e-01,2.381533e+07
Macropus_parma,4.039679e-02,1.565612e-01,7.109127e+02,3.000000e-01,1.597183e-04,4.985915e-01,7.070423e-01,3.550000e+03,2.410444e-02,3.096500e+02,,True,,8.680407e+02,8.735700e-01,3.297700e-02,8.131930e+01,7.825688e+03,9.889000e-12,8.656099e-05,6.033264e-01,2.405000e+06
Macropus_rufogriseus,3.637410e-02,1.736344e-01,7.109127e+02,3.000000e-01,3.857143e-05,3.178571e-01,4.642857e-01,1.400000e+04,1.800502e-02,3.096500e+02,,True,,6.037877e+02,8.083000e-01,5.401000e-02,2.792000e+01,7.950000e+03,1.860000e-11,8.142478e-05,6.780623e-01,7.225000e+06
Macropus_rufus,1.792013e-02,6.693079e-02,1.955862e+03,3.000000e-01,2.334286e-05,1.285714e-01,4.000000e-01,3.500000e+04,1.656558e-02,3.094500e+02,,True,,6.949204e+02,8.327000e-01,9.691000e-02,2.242000e+01,7.163000e+03,6.379000e-17,1.468719e-04,2.925200e-01,1.377000e+07
Macroramphosus_gracilis,3.561644e-03,2.997260e-01,2.662052e+03,2.000000e-01,1.144578e-05,1.144578e-05,1.024096e-01,3.320000e+01,2.605133e+01,2.891500e+02,,False,,1.105432e+02,8.500000e-01,5.755000e-02,3.289400e+01,5.219511e+03,1.082000e-07,1.000000e+00,7.957093e-05,3.123000e+03
Macroramphosus_scolopax,2.968037e-03,2.497717e-01,3.194463e+03,2.000000e-01,1.397059e-05,1.397059e-05,1.139706e-01,2.720000e+01,2.399465e+01,2.891500e+02,,False,,1.096012e+02,8.500000e-01,5.712500e-02,3.460920e+01,5.219094e+03,5.943000e-08,1.000000e+00,8.292350e-05,2.928000e+03
Manis_javanica,6.038107e-02,8.377833e-02,2.767984e+03,3.000000e-01,1.037037e-02,1.037037e-02,1.481481e-01,1.350000e+04,9.031845e-03,3.065500e+02,,True,,6.555068e+02,9.930200e-01,4.462300e-02,3.998890e+01,7.830650e+03,1.128000e-12,2.064171e-01,2.691131e-01,5.559000e+04
Manis_pentadactyla,1.198852e-01,1.525649e-01,1.694006e+03,3.000000e-01,1.485714e-02,1.485714e-02,2.857143e-01,7.000000e+03,9.031845e-03,3.065500e+02,,True,,4.298108e+03,9.952800e-01,2.673400e-02,6.311332e+02,7.855323e+03,7.092000e-12,5.812731e-02,2.718857e-01,4.969000e+04
Melanogrammus_aeglefinus,1.958894e-03,9.000000e-02,2.589034e+04,2.000000e-01,1.071429e-07,1.071429e-07,2.148810e-02,1.680000e+04,2.433340e+02,2.791500e+02,,False,,9.727085e+02,3.665800e-01,8.532500e-02,5.310450e+01,5.206856e+03,3.861000e-08,6.199849e-02,5.080769e-05,1.300000e+06
Menidia_extensa,5.479452e-03,3.388128e-01,9.979813e+02,2.000000e-01,6.626506e-05,6.626506e-05,1.506024e-01,3.320000e+00,4.509102e-01,2.968500e+02,,False,,1.543337e+01,9.946200e-01,4.707900e-02,3.062900e+01,5.223292e+03,2.713000e-08,3.789374e-02,8.606424e-03,1.837000e+01
Mercenaria_mercenaria,1.009923e-05,3.000000e-02,7.426307e+04,9.000000e-02,1.609756e-10,6.097561e-07,2.032520e-02,1.366667e+02,5.318929e+04,2.881500e+02,,False,,1.773398e+00,9.805000e-01,2.288400e-02,4.727100e+00,2.405338e+03,1.153000e-11,3.504246e-04,2.108815e-05,1.452000e+02
Merlangius_merlangus,1.484773e-03,3.727667e-02,1.780327e+04,2.000000e-01,3.868049e-08,8.239746e-07,7.106234e-03,5.695000e+03,3.716152e+03,2.841500e+02,,False,,2.425537e+02,5.696800e-01,5.662300e-02,4.739590e+01,5.205717e+03,8.046000e-09,8.736337e-03,5.163366e-04,1.010000e+05
Micropterus_dolomieu,5.268704e-04,7.692308e-02,6.004965e+03,2.000000e-01,7.074074e-08,7.074074e-08,3.240741e-02,5.400000e+03,9.135773e+01,2.981500e+02,,False,,2.095235e+02,9.979000e-01,1.411100e-02,1.875760e+01,5.222485e+03,9.992000e-10,9.998779e-01,1.278558e-06,6.408000e+02
Milnesium_tardigradum,7.777778e-03,3.444444e-02,9.000000e+02,7.000000e-02,8.003766e-03,8.003766e-03,8.229755e-02,5.310000e-05,1.375000e-01,2.931500e+02,,False,,1.426653e+00,9.305000e-01,5.628000e-03,4.013000e+01,1.806000e+03,3.425000e-08,7.424568e-01,2.224375e-01,3.561000e-04
Moina_micrura,1.686806e-01,4.186806e-01,3.796606e+00,1.700000e-01,1.280000e-01,1.280000e-01,3.733333e-01,2.205882e-05,3.409624e+00,2.981500e+02,,False,,2.665575e+02,7.263500e-01,2.808400e-02,1.056153e+04,4.450561e+03,3.270000e-03,1.000000e+00,1.261457e-01,2.073000e-02
Mysis_mixta,2.944444e-01,7.944444e-01,9.437832e+02,1.700000e-01,5.388601e-02,5.388601e-02,2.518135e-01,5.676471e-02,3.814435e-02,2.831500e+02,,False,,1.142064e+02,6.483000e-01,1.409000e-02,4.000000e+02,4.400000e+03,2.166000e-05,2.143577e-01,3.349504e-01,4.741000e+01
Mytilaster_minimus,3.013699e-04,5.016438e-02,3.650000e+03,9.000000e-02,7.290000e-07,5.144033e-03,3.000000e-02,5.000000e-01,1.400000e+03,2.931500e+02,,False,,1.272596e+00,8.678000e-01,4.576000e-02,1.928000e+01,2.348000e+03,1.011000e-10,3.458423e-04,1.542691e-01,2.401000e+00
Mytilopsis_sallei,3.726650e-04,4.471980e-02,4.684098e+02,9.000000e-02,3.541014e-07,8.556625e-07,3.443957e-02,3.194000e-01,9.024651e+01,3.001500e+02,,False,,7.146776e+00,9.991800e-01,8.286700e-02,4.944890e+01,2.348227e+03,3.164000e-08,9.066419e-03,9.300216e-04,2.315000e-02
Mytilus_californianus,1.369863e-04,5.013699e-02,8.630693e+03,9.000000e-02,7.290000e-10,8.925313e-10,3.250000e-03,1.000000e+02,2.780773e+04,2.911500e+02,,False,,1.078888e+01,9.804600e-01,2.132200e-02,4.844100e+00,2.348000e+03,1.845000e-09,1.223829e-01,1.656368e-06,1.586000e+01
Mytilus_edulis,1.155014e-05,2.109055e-02,2.041285e+04,9.000000e-02,2.158909e-10,2.158909e-10,5.120385e-04,1.246000e+02,2.424528e+03,2.911500e+02,,False,,1.106704e+01,9.964900e-01,6.099900e-02,2.646300e+00,2.348000e+03,4.282000e-09,6.361889e-01,6.529222e-07,5.578000e-01
Mytilus_trossulus,1.388889e-03,2.910714e-01,1.489681e+03,9.000000e-02,2.058824e-07,3.044118e-06,2.205882e-01,3.777778e+01,1.387142e+04,2.911500e+02,,False,,5.847327e+01,5.285400e-01,4.451700e-02,2.685330e+01,2.348000e+03,9.115000e-08,6.428667e-02,7.691911e-06,1.941000e+04
Nandinia_binotata,8.349641e-03,1.512068e-01,1.661346e+03,3.000000e-01,2.037037e-02,2.037037e-02,4.444444e-01,2.700000e+03,5.056141e-02,3.105500e+02,,True,,1.244018e+02,8.867900e-01,3.022600e-02,9.367900e+00,7.870535e+03,4.187000e-13,5.062500e-01,4.447252e-02,1.583000e+06
Natator_depressus,1.691762e-03,2.676056e-01,1.687048e+04,3.000000e-01,1.704150e-04,1.704150e-04,6.329114e-01,9.480000e+04,3.481089e-01,2.981500e+02,,False,,7.862490e+02,8.459400e-01,1.261900e-01,1.837570e+01,7.815625e+03,1.874000e-11,1.000000e+00,6.340058e-04,5.899000e+07
Necturus_maculosus,3.011107e-03,1.794817e-01,1.992623e+04,2.800000e-01,1.922737e-04,1.922737e-04,2.207506e-01,4.530000e+02,1.160280e-01,2.881500e+02,,False,,1.997983e+02,9.582600e-01,2.087300e-02,2.571020e+01,7.316246e+03,3.316000e-09,1.000000e+00,6.666667e-04,1.941000e+04
Neophocaena_phocaenoides,2.656704e-02,2.083852e-01,2.698880e+03,3.000000e-01,9.722222e-02,3.402778e-01,2.771453e-01,7.200000e+04,6.113647e-03,3.101500e+02,,True,,8.651021e+02,5.956000e-01,2.366900e-02,2.262380e+01,7.837537e+03,6.863000e-14,3.312038e-01,2.952271e-01,7.794000e+07
Odocoileus_virginianus,8.131178e-02,1.564027e-01,1.044636e+03,3.000000e-01,5.142857e-02,5.142857e-01,6.428571e-01,7.000000e+04,4.327389e-02,3.121500e+02,,True,,1.032618e+03,8.508100e-01,1.733300e-01,2.637650e+01,7.882228e+03,1.458000e-26,2.184971e-01,3.206343e-01,4.856000e+07
Oncorhynchus_clarkii_stomias,1.114782e-02,2.389305e-01,1.446289e+04,2.000000e-01,5.333333e-04,5.333333e-04,1.133333e-01,1.500000e+02,2.169931e-01,2.801500e+02,,False,,2.108516e+02,7.215000e-01,5.850000e-02,5.788790e+01,5.222900e+03,4.665000e-07,2.411276e-01,1.241562e-02,3.200000e+04
Oncorhynchus_mykiss,8.093513e-03,6.999391e-02,1.749147e+04,2.000000e-01,6.322411e-06,6.322411e-06,1.377953e-01,2.540000e+04,8.090469e+01,2.886500e+02,,False,,2.511589e+03,6.191600e-01,3.245300e-02,3.438835e+02,5.267556e+03,4.004000e-06,5.068493e-02,2.200721e-04,3.881000e+06
Onychogalea_fraenata,4.441694e-02,1.093976e-01,5.545119e+02,3.000000e-01,8.823529e-05,5.588235e-01,6.764706e-01,3.400000e+03,4.107396e-02,3.096500e+02,,True,,1.304245e+03,9.583000e-01,9.631000e-02,1.178000e+02,7.837000e+03,8.482000e-14,4.343481e-05,7.753153e-01,1.110000e+06
Ophiura_albida,3.652968e-04,1.003653e-01,1.435337e+04,9.000000e-02,5.422785e-07,2.386737e-06,8.055236e-03,9.655556e-01,9.536088e+01,2.831500e+02,,False,,5.863864e+00,9.000000e-01,4.825800e-02,9.983500e+00,2.358957e+03,5.110000e-09,1.297943e-01,2.545308e-04,2.483000e+00
Ophiura_ophiura,1.826484e-03,6.684932e-01,2.870674e+03,9.000000e-02,4.411946e-08,8.034857e-07,1.497987e-03,1.186778e+01,3.356703e+02,2.831500e+02,,False,,4.903733e+00,9.000000e-01,6.507700e-02,3.383700e+00,2.357606e+03,1.174000e-06,2.122703e-01,1.471052e-04,4.698000e+00
Oryctolagus_cuniculus_NZW,9.589043e-03,6.073060e-02,6.239328e+02,3.000000e-01,1.071333e-02,1.071333e-02,5.440000e-01,5.000000e+03,4.688005e-01,3.121500e+02,,True,,1.017491e+04,7.846300e-01,3.802500e-02,1.575563e+03,7.829315e+03,1.669000e-14,4.124644e-02,3.320106e-01,5.292000e+06
Oryzias_latipes,2.287613e-03,1.140742e-02,3.042667e+03,2.000000e-01,8.125000e-04,3.432813e-02,2.225000e-01,8.000000e-01,6.193875e+01,2.991500e+02,,False,,1.460752e+02,4.705100e-01,1.055600e-02,3.639773e+02,5.208755e+03,3.281000e-08,2.649246e-02,6.953180e-02,7.155000e+02
Ostorhinchus_doederleini,1.358696e-02,2.038043e-01,1.705625e+02,2.000000e-01,2.483660e-05,8.104575e-04,9.084967e-02,1.530000e+01,5.911142e+01,3.016500e+02,,False,,4.688620e+01,9.648000e-01,2.415200e-02,6.958070e+01,5.219525e+03,2.296000e-07,2.415804e-02,8.037807e-03,2.645000e+02
Pacifastacus_leniusculus,6.711981e-03,1.567120e-01,1.913783e+04,1.700000e-01,3.914989e-04,3.914989e-04,3.243848e-01,8.940000e+01,3.657678e-01,2.831500e+02,,False,,2.098752e+02,9.136200e-01,4.727000e-02,5.661740e+01,4.346036e+03,1.419000e-08,1.000000e+00,3.356602e-04,9.641000e+03
Pagellus_acarne,5.479452e-04,1.969764e-01,4.319810e+03,2.000000e-01,2.124997e-07,2.124997e-07,1.408730e-01,3.915300e+02,4.220092e+02,2.915500e+02,,False,,7.578178e+01,9.563400e-01,2.429600e-02,2.714350e+01,5.214894e+03,1.453000e-08,7.749847e-02,1.429448e-05,1.141000e+04
Pagurus_bernhardus,3.056518e-01,5.556518e-01,3.827565e+03,1.700000e-01,3.333333e-07,1.851852e-04,9.259259e-02,5.400000e+01,6.270305e-01,2.831500e+02,,False,,3.868353e+01,9.999000e-01,2.051500e-02,9.423950e+01,4.400000e+03,4.945000e-07,1.801115e-03,1.231591e-03,2.621000e+00
Palaemonetes_pugio,5.000000e-02,1.500000e-01,4.000000e+02,1.700000e-01,2.000000e-04,2.000000e-04,4.400000e-02,1.000000e+00,1.330000e+00,2.931500e+02,,False,,8.532516e+01,9.916700e-01,2.070600e-02,2.972055e+02,4.443076e+03,9.171000e-07,4.046397e-02,7.938871e-02,1.276000e+00
Pangasianodon_hypophthalmus,9.181047e-05,1.250918e-01,5.055722e+03,2.000000e-01,1.590909e-08,1.590909e-08,6.818182e-02,4.400000e+04,5.821956e+05,2.971500e+02,,False,,1.119505e+03,4.500000e-01,1.002800e-01,2.793160e+01,5.224092e+03,2.240000e-10,4.342530e-01,3.481352e-07,8.017000e+06
Paralithodes_camtschaticus,3.287671e-02,2.328767e-01,3.884917e+04,1.700000e-01,6.550000e-08,7.352941e-07,1.050000e-01,8.000000e+03,3.088869e+03,2.801500e+02,,False,,2.847218e+02,5.169100e-01,2.306100e-02,6.671300e+01,4.440415e+03,1.389000e-08,6.035023e-03,3.732900e-05,2.310000e+06
Pecten_maximus,1.728882e-04,5.017289e-02,1.384624e+04,9.000000e-02,5.200000e-09,1.500000e-07,5.000000e-02,2.222222e+02,3.033302e+04,2.861500e+02,,False,,5.820433e+01,8.865400e-01,3.021500e-02,4.905920e+01,2.372028e+03,9.121000e-09,1.186829e-02,6.620284e-06,3.234000e+03
Pedetes_capensis,1.095966e-02,4.443911e-02,1.330838e+03,3.000000e-01,7.428571e-02,3.714286e-01,7.142857e-01,3.500000e+03,5.410125e-02,3.126500e+02,,True,,6.828685e+02,8.441800e-01,3.462500e-02,5.824810e+01,7.831708e+03,5.740000e-15,3.934211e-01,1.509734e-01,2.517000e+06
Pelobates_fuscus,1.722191e-03,2.231508e-01,6.775828e+03,2.800000e-01,3.703704e-05,1.311765e-01,2.941176e-01,3.400000e+01,6.198505e+00,2.901500e+02,,False,,1.421622e+02,7.752100e-01,1.166700e-01,3.655120e+01,7.298707e+03,1.921000e-09,6.018429e-04,2.000826e-01,3.634000e+04
Pelobates_syriacus,5.479452e-04,2.138813e-01,7.259816e+03,2.800000e-01,1.916667e-05,3.251255e-02,3.333333e-01,1.200000e+02,1.239701e+01,2.901500e+02,,False,,1.651378e+02,8.423700e-01,3.103800e-01,2.882690e+01,7.308097e+03,9.366000e-10,3.827720e-03,1.041273e-02,7.414000e+04
Pelophylax_bedriagae,1.826484e-03,1.684932e-01,3.640523e+03,2.800000e-01,5.833333e-05,6.481481e-03,1.851852e-01,1.080000e+02,1.648115e+01,2.951500e+02,,False,,1.249999e+02,6.165300e-01,8.111200e-02,1.733460e+01,7.324523e+03,1.596000e-09,8.387458e-03,3.369387e-02,7.951000e+04
Pelophylax_nigromaculatus,1.112474e-03,2.011125e-01,7.191178e+03,2.800000e-01,5.338983e-05,5.932203e-03,1.694915e-01,1.180000e+02,1.042945e+01,2.902500e+02,,False,,2.808659e+02,6.956400e-01,7.506400e-02,5.021630e+01,7.301786e+03,3.116000e-09,7.981366e-03,1.719351e-02,9.364000e+04
Pelophylax_perezi,8.709367e-04,2.949886e-01,3.985246e+03,2.800000e-01,6.471495e-05,1.263482e-02,2.465331e-01,6.490000e+01,8.531469e+00,2.881500e+02,,False,,2.470745e+02,6.309000e-01,4.765600e-02,4.670820e+01,7.306681e+03,8.095000e-08,4.281996e-03,3.625354e-02,6.358000e+04
Pelophylax_porosus,8.460528e-04,2.865603e-01,4.102459e+03,2.800000e-01,6.720000e-05,3.200000e-02,3.120000e-01,6.250000e+01,8.531469e+00,2.881500e+02,,False,,3.210265e+02,6.616400e-01,4.679100e-02,6.841590e+01,7.316836e+03,7.317000e-08,1.717438e-03,5.637273e-02,8.199000e+04
Pelophylax_ridibundus,1.240941e-03,2.739682e-01,6.446721e+03,2.800000e-01,7.875000e-05,5.750000e-03,3.500000e-01,8.000000e+01,1.166252e+01,2.881500e+02,,False,,3.726137e+02,5.148400e-01,6.940400e-02,5.441860e+01,7.306298e+03,1.385000e-08,9.737721e-03,9.058315e-03,2.315000e+05
Pelophylax_saharicus,3.131115e-03,4.317025e-01,2.123638e+03,2.800000e-01,5.338983e-05,5.932203e-03,1.694915e-01,1.180000e+02,1.648115e+01,2.951500e+02,,False,,9.852606e+01,5.516900e-01,8.890500e-02,1.166860e+01,7.331416e+03,7.505000e-09,7.754131e-03,2.571797e-02,1.553000e+05
Perna_canaliculus,5.268014e-04,1.809637e-02,1.075477e+04,9.000000e-02,1.619729e-09,5.142857e-08,4.285714e-03,3.888889e+02,1.859639e+05,2.881500e+02,,False,,3.280993e+01,8.575600e-01,1.359100e-02,2.658900e+01,3.555621e+03,3.083000e-09,1.177692e-02,2.029275e-05,2.801000e+02
Petrogale_xanthopus,3.883817e-02,1.623542e-01,8.530952e+02,3.000000e-01,6.914286e-05,3.571429e-01,5.714286e-01,7.000000e+03,2.616355e-02,3.096500e+02,,True,,5.410522e+02,7.259000e-01,6.997000e-02,2.643000e+01,7.950000e+03,3.229000e-13,1.413828e-04,5.646483e-01,8.786000e+06
Phascolarctos_cinereus,3.516864e-02,1.351686e-01,1.117694e+03,3.000000e-01,6.024096e-05,2.409639e-01,7.228916e-01,8.300000e+03,1.342049e-02,3.091500e+02,,True,,1.740336e+03,7.407800e-01,1.060600e-01,1.030977e+02,7.807520e+03,2.979800e-18,6.338584e-05,2.054101e-01,3.004629e+07
Phataginus_tetradactyla,3.835616e-02,2.383562e-01,1.107194e+03,3.000000e-01,3.472222e-02,3.472222e-02,3.055556e-01,3.600000e+03,1.806369e-02,3.065500e+02,,True,,1.952666e+02,9.092400e-01,2.367100e-02,1.502880e+01,7.861418e+03,5.395000e-10,4.900200e-01,1.202592e-01,8.332000e+05
Phataginus_tricuspis,8.420307e-02,2.346140e-01,1.107194e+03,3.000000e-01,3.333333e-02,3.333333e-02,3.333333e-01,3.000000e+03,1.806369e-02,3.065500e+02,,True,,2.984032e+02,9.322400e-01,3.626400e-02,2.539490e+01,7.889443e+03,1.645000e-10,3.892149e-01,1.850090e-01,3.869000e+05
Phocoena_phocoena,9.040460e-02,3.570713e-01,1.104087e+03,3.000000e-01,1.545455e-01,2.138051e-01,6.727273e-01,5.500000e+04,9.135684e-03,3.101500e+02,,True,,6.802767e+02,6.029900e-01,2.393400e-02,1.850340e+01,7.846832e+03,5.598000e-11,4.885123e-01,3.835647e-01,4.539000e+07
