Row,data_split,feasible,infeasibility_flag,error_message
Pristipomoides_flavipinnis,train,1,0,
Pristipomoides_macrophthalmus,test,1,0,
Pristipomoides_sieboldii,train,1,0,
Pristipomoides_zonatus,val,1,0,
Pristis_clavata,test,1,0,
Pristis_microdon,train,1,0,
Pristis_pectinata,val,1,0,
Pristis_perotteti,train,1,0,
Pristis_pristis,train,1,0,
Pristis_zijsron,train,1,0,
Probosciger_aterrimus,train,1,0,
Procambarus_virginalis,train,1,0,
Procavia_capensis,train,1,0,
Procellaria_aequinoctialis,train,1,0,
Procellaria_cinerea,val,1,0,
Procnias_averano,test,1,0,
Progne_chalybea,train,1,0,
Progne_subis,train,1,0,
Progne_tapera,train,1,0,
Promerops_cafer,val,1,0,
Pronodularia_japanensis,test,1,0,
Prosopeia_tabuensis,train,1,0,
Protonibea_diacanthus,train,1,0,
Protonotaria_citrea,train,1,0,
Psammophis_sibilans,train,1,0,
Psammophylax_rhombeatus,train,1,0,
Psenopsis_anomala,val,1,0,
Psettodes_erumei,test,1,0,
Pseudemydura_umbrina,train,1,0,
Pseudemys_texana,train,1,0,
Pseudobagrus_vachellii,train,1,0,
Pseudobatos_horkelii,test,1,0,
Pseudobatos_percellens,test,1,0,
Pseudobulweria_rostrata,train,1,0,
Pseudocaranx_dentex,train,1,0,
Pseudochaenichthys_georgianus,train,1,0,
Pseudochromis_flavivertex,train,1,0,
Pseudochromis_fuscus,train,1,0,
Pseudocyttus_maculatus,train,1,0,
Pseudoleistes_virescens,train,1,0,
Pseudomys_novaehollandiae,train,1,0,
Pseudophryne_bibronii,train,1,0,
Pseudoplatystoma_corruscans,train,1,0,
Pseudoplatystoma_fasciatum,train,1,0,
Pseudoplatystoma_punctifer,train,1,0,
Pseudoplatystoma_tigrinum,train,1,0,
Pseudopleuronectes_americanus,train,1,0,
Pseudopleuronectes_yokohamae,train,1,0,
Pseudoseisura_lophotes,train,1,0,
Pseudosida_bidentata,train,1,0,
Pseudosida_ramosa,test,1,0,
Psiloscops_flammeolus,train,1,0,
Psittacula_eupatria,train,1,0,
Psittacula_krameri,val,1,0,
Psittaculirostris_salvadorii,train,1,0,
Psittrichas_fulgidus,train,1,0,
Psophia_crepitans,train,1,0,
Psophia_leucoptera,train,1,0,
Pternistis_bicalcaratus,train,1,0,
Pterocles_alchata,test,1,0,
Pterocles_namaqua,train,1,0,
Pterocles_orientalis,train,1,0,
Pterodoras_granulosus,val,1,0,
Pterodroma_atrata,train,1,0,
Pterodroma_axillaris,train,1,0,
Pterodroma_hypoleuca,train,1,0,
Pterodroma_incerta,train,1,0,
Pterodroma_leucoptera,test,1,0,
Pterodroma_macroptera,train,1,0,
Pterodroma_nigripennis,train,1,0,
Pterodroma_phaeopygia,test,1,0,
Pterodroma_pycrofti,train,1,0,
Pterodroma_sandwichensis,train,1,0,
Pterodroma_solandri,train,1,0,
Pteroglossus_bailloni,val,1,0,
Pteroglossus_castanotis,train,1,0,
Pteroglossus_torquatus,train,1,0,
Pteroglossus_viridis,val,1,0,
Pteroplatytrygon_violacea,train,1,0,
Ptychocheilus_oregonensis,test,1,0,
Ptychoramphus_aleuticus,test,1,0,
Puffinus_assimilis,val,1,0,
Puffinus_baroli,train,1,0,
Puffinus_gavia,train,1,0,
Puffinus_huttoni,train,1,0,
Puffinus_lherminieri,val,1,0,
Puffinus_opisthomelas,train,1,0,
Puffinus_puffinus,val,1,0,
Pungitius_pungitius,train,1,0,
Pycnochromis_margaritifer,val,1,0,
Pycnogonum_litorale,train,1,0,
Pygoscelis_adeliae,train,1,0,
Pygoscelis_antarcticus,train,1,0,
Pygoscelis_papua,train,1,0,
Pylodictis_olivaris,train,1,0,
Pyrrholaemus_sagittatus,val,1,0,
Python_regius,train,1,0,
Pyxicephalus_adspersus,test,1,0,
Quadrula_quadrula,train,1,0,
Quintana_atrizona,train,1,0,
Quiscalus_major,val,1,0,
Quiscalus_mexicanus,train,1,0,
Quiscalus_quiscula,train,1,0,
Rachycentron_canadum,train,1,0,
Raja_asterias,train,1,0,
Raja_microocellata,train,1,0,
Raja_miraletus,train,1,0,
Raja_montagui,train,1,0,
Raja_polystigma,test,1,0,
Raja_radula,train,1,0,
Raja_texana,val,1,0,
Raja_undulata,test,1,0,
Rallus_elegans,train,1,0,
Rallus_limicola,train,1,0,
Ramazzottius_oberhaeuseri,train,1,0,
Ramphastos_dicolorus,train,1,0,
Ramphastos_sulfuratus,train,1,0,
Ramphastos_toco,train,1,0,
Ramsayornis_modestus,train,1,0,
Rana_chensinensis,train,1,0,
Rana_iberica,test,1,0,
Rana_latastei,train,1,0,
Rana_macrocnemis,train,1,0,
Rana_muscosa,train,1,0,
Ranodon_sibiricus,train,1,0,
Rastrelliger_brachysoma,train,1,0,
Rastrelliger_faughni,test,1,0,
Rastrelliger_kanagurta,val,1,0,
Rastrineobola_argentea,train,1,0,
Ratabulus_diversidens,train,1,0,
Rattus_norvegicus,train,1,0,
Rattus_norvegicus_Wistar,train,1,0,
Recurvirostra_americana,test,1,0,
Regulus_ignicapillus,train,1,0,
Regulus_regulus,train,1,0,
Remiz_pendulinus,train,1,0,
Rhabdotorrhinus_corrugatus,train,1,0,
Rhabdotorrhinus_exarhatus,train,1,0,
Rhabdotorrhinus_waldeni,train,1,0,
Rhaebo_blombergi,val,1,0,
Rhea_americana,train,1,0,
Rhincodon_typus,test,1,0,
Rhinobatos_productus,train,1,0,
Rhinobatos_rhinobatos,test,1,0,
Rhinocrypta_lanceolata,test,1,0,
Rhinogobiops_nicholsii,train,1,0,
Rhinogobius_brunneus,train,1,0,
Rhinopomastus_cyanomelas,test,1,0,
Rhinoptera_bonasus,train,1,0,
Rhizoprionodon_acutus,train,1,0,
Rhizoprionodon_lalandii,val,1,0,
Rhizoprionodon_oligolinx,train,1,0,
Rhizoprionodon_porosus,train,1,0,
Rhizoprionodon_taylori,val,1,0,
Rhodeus_amarus,train,1,0,
Rhodeus_ocellatus,train,1,0,
Rhodeus_sericeus,train,1,0,
Rhombosolea_leporina,train,1,0,
Rhombosolea_plebeia,train,1,0,
Rhyacotriton_olympicus,train,1,0,
Rhyacotriton_variegatus,train,1,0,
Rhynchocyclus_fulvipectus,val,1,0,
Rhynchophanes_mccownii,train,1,0,
Rhynchotus_rufescens,train,1,0,
Rioraja_agassizii,train,1,0,
Riparia_riparia,train,1,0,
Rissa_brevirostris,train,1,0,
Rissa_tridactyla,train,1,0,
Rogadius_asper,train,1,0,
Roncador_stearnsii,train,1,0,
Rostroraja_texana,train,1,0,
Ruditapes_philippinarum,train,1,0,
Sagittarius_serpentarius,test,1,0,
Sakesphorus_canadensis,test,1,0,
Salamandra_lanzai,train,1,0,
Salamandrina_perspicillata,train,1,0,
Salpa_thompsoni,train,1,0,
Salvator_merianae,train,1,0,
Salvelinus_alpinus,train,1,0,
Salvelinus_willoughbii,train,1,0,
Sander_vitreus,train,1,0,
Sarcoramphus_papa,test,1,0,
Sarda_chiliensis,test,1,0,
Sarda_orientalis,train,1,0,
Sarda_sarda,train,0,1,
Sardina_pilchardus,train,1,0,
Sardinella_albella,train,1,0,
Sardinella_aurita,train,1,0,
Sardinella_brasiliensis,train,1,0,
Sardinella_fimbriata,train,1,0,
Sardinella_gibbosa,test,1,0,
Sardinella_lemuru,train,1,0,
Sardinella_longiceps,train,1,0,
Sardinella_maderensis,train,1,0,
Sardinella_melanura,train,1,0,
Sardinella_sindensis,train,1,0,
Sardinella_tawilis,train,1,0,
Sardinella_zunasi,train,1,0,
Sargocentron_diadema,test,1,0,
Sargocentron_microstoma,val,1,0,
Sargocentron_rubrum,val,1,0,
Saucerottia_tobaci,train,1,0,
Sauromalus_ater,train,1,0,
Saxicola_rubetra,train,1,0,
Saxicola_rubicola,train,1,0,
Saxicola_torquatus,train,1,0,
Sayornis_phoebe,train,1,0,
Scaphirhynchus_platorynchus,train,1,0,
Scaphirhynchus_suttkusi,val,1,0,
Sceloporus_grammicus,test,1,0,
Sceloporus_jarrovii,train,1,0,
Sceloporus_occidentalis,train,1,0,
Sceloporus_orcutti,train,1,0,
Sceloporus_spinosus,test,1,0,
Sceloporus_undulatus,test,1,0,
Schiffornis_turdina,train,1,0,
Schilbe_intermedius,val,1,0,
Schilbe_mandibularis,train,1,0,
Schilbe_uranoscopus,test,1,0,
Schmidtea_polychroa,train,1,0,
Scincella_lateralis,train,1,0,
Scoliodon_laticaudus,train,1,0,
Scolopax_minor,train,1,0,
Scomber_colias,train,1,0,
Scomber_japonicus,train,1,0,
Scomber_scombrus,train,1,0,
Scomberesox_saurus,train,1,0,
Scomberomorus_maculatus,train,1,0,
Scomberomorus_munroi,val,1,0,
Scomberomorus_niphonius,train,1,0,
Scomberomorus_queenslandicus,train,1,0,
Scophthalmus_maximus,val,1,0,
Scophthalmus_rhombus,train,1,0,
Scopus_umbretta,train,1,0,
Scorpaena_elongata,val,1,0,
Scorpaena_guttata,train,1,0,
Scorpaena_maderensis,train,1,0,
Scorpaena_notata,train,1,0,
Scorpaena_porcus,train,1,0,
Scorpaena_scrofa,train,1,0,
Scyliorhinus_canicula,test,1,0,
Scyliorhinus_retifer,train,1,0,
Scytalopus_latrans,train,1,0,
Scytalopus_parvirostris,train,1,0,
Secutor_insidiator,train,1,0,
Seiurus_aurocapilla,train,1,0,
Selar_crumenophthalmus,train,1,0,
Selaroides_leptolepis,train,1,0,
Selenidera_piperivora,train,1,0,
Semaprochilodus_insignis,train,1,0,
Semaprochilodus_taeniurus,train,1,0,
Semicossyphus_pulcher,val,1,0,
Sepia_officinalis,train,1,0,
Sepiella_inermis,train,1,0,
Septifer_virgatus,train,1,0,
Serinus_canaria,train,1,0,
Setipinna_phasa,train,1,0,
Setipinna_taty,train,1,0,
Setonix_brachyurus,train,1,0,
Setopagis_parvula,val,1,0,
Setophaga_aestiva,train,1,0,
Setophaga_caerulescens,test,1,0,
Setophaga_citrina,train,1,0,
Setophaga_discolor,test,1,0,
Setophaga_kirtlandii,test,1,0,
Setophaga_petechia,train,1,0,
Setophaga_ruticilla,train,1,0,
Setophaga_striata,val,1,0,
Setophaga_townsendi,train,1,0,
Setophaga_virens,train,1,0,
Sialia_currucoides,val,1,0,
Sialia_mexicana,train,1,0,
Siganus_luridus,test,1,0,
Siganus_rivulatus,train,1,0,
Sillago_aeolus,train,1,0,
Sillago_burrus,train,1,0,
Sillago_ciliata,train,1,0,
Sillago_flindersi,train,1,0,
Sillago_japonica,train,1,0,
Sillago_schomburgkii,train,1,0,
Sillago_sihama,train,1,0,
Sillago_vittata,test,1,0,
Silurus_glanis,train,1,0,
Silurus_triostegus,test,1,0,
Siniperca_chuatsi,val,1,0,
Sinosuthora_zappeyi,val,1,0,
Siphateles_bicolor,val,1,0,
Siren_lacertina,train,1,0,
Sitta_europaea,test,1,0,
Smaug_giganteus,train,1,0,
Smeringurus_mesaensis,train,1,0,
Smutsia_gigantea,val,1,0,
Smutsia_temminckii,train,1,0,
Solea_senegalensis,test,1,0,
Solea_solea,train,1,0,
Somateria_mollissima,val,1,0,
Sorex_araneus,train,1,0,
Sotalia_fluviatilis,train,1,0,
Sotalia_guianensis,val,1,0,
Spatula_discors,train,1,0,
Speleomantes_ambrosii,train,1,0,
Speleomantes_imperialis,train,1,0,
Spermestes_cucullata,train,1,0,
Sphaerodactylus_vincenti,train,1,0,
Spheniscus_demersus,train,1,0,
Spheniscus_humboldti,train,1,0,
Spinus_pinus,test,1,0,
Spinus_tristis,test,1,0,
Spisula_solidissima,train,1,0,
Spiza_americana,val,1,0,
Spizella_breweri,train,1,0,
Spizella_pallida,train,1,0,
Spizella_passerina,train,1,0,
Spizella_pusilla,test,1,0,
Spizelloides_arborea,train,1,0,
Sporophila_beltoni,test,1,0,
Sporophila_corvina,train,1,0,
Sporophila_plumbea,val,1,0,
Squalius_cephalus,test,1,0,
Squalus_megalops,train,1,0,
Squalus_montalbani,train,1,0,
Squatina_californica,test,1,0,
Stagnicola_palustris,train,1,0,
Steatornis_caripensis,val,1,0,
Stegastes_acapulcoensis,test,1,0,
Stegastes_arcifrons,train,1,0,
Stegastes_beebei,train,1,0,
Stegastes_flavilatus,test,1,0,
Stegastes_fuscus,train,1,0,
Stegastes_nigricans,train,1,0,
Stegastes_planifrons,val,1,0,
Stegastes_rectifraenum,train,1,0,
Stelgidopteryx_ruficollis,train,1,0,
Stephanoaetus_coronatus,test,1,0,
Stercorarius_antarcticus,train,1,0,
Stercorarius_longicaudus,train,1,0,
Stercorarius_maccormicki,train,1,0,
Stercorarius_parasiticus,train,1,0,
Stercorarius_pomarinus,train,1,0,
Stercorarius_skua,train,1,0,
Sterna_dougallii,train,1,0,
Sterna_forsteri,train,1,0,
Sterna_hirundo,val,1,0,
Sterna_paradisaea,train,1,0,
Sterna_sumatrana,test,1,0,
Sternoclyta_cyanopectus,train,1,0,
Sternotherus_minor,test,1,0,
Sternula_albifrons,train,1,0,
Sternula_antillarum,test,1,0,
Stigmatogobius_pleurostigma,test,1,0,
Stolephorus_carpentariae,test,1,0,
Stolephorus_commersonnii,test,1,0,
Stolephorus_indicus,val,1,0,
Stolephorus_insularis,val,1,0,
Stolephorus_nelsoni,train,1,0,
Stolephorus_waitei,test,1,0,
Strangomera_bentincki,train,1,0,
Streptocephalus_sealii,val,1,0,
Streptocephalus_siamensis,train,1,0,
Streptocephalus_sirindhornae,train,1,0,
Streptocephalus_torvicornis,val,1,0,
Streptocephalus_vitreus,train,1,0,
Streptopelia_decaocto,train,1,0,
Streptopelia_roseogrisea,train,1,0,
Streptoprocne_biscutata,train,1,0,
Streptoprocne_rutila,train,1,0,
Streptoprocne_zonaris,train,1,0,
Strigops_habroptila,train,1,0,
Strix_occidentalis,train,1,0,
Strix_uralensis,train,1,0,
Struthio_camelus,val,1,0,
Sturnella_magna,train,1,0,
Sturnella_neglecta,train,1,0,
Sturnus_vulgaris,val,1,0,
Styela_plicata,train,1,0,
Sufflogobius_bibarbatus,train,1,0,
Sula_dactylatra,train,1,0,
Sula_leucogaster,train,1,0,
Sula_nebouxii,train,1,0,
Surnia_ulula,train,1,0,
Sylvia_atricapilla,test,1,0,
Symphurus_plagiusa,val,1,0,
Sympterygia_bonapartii,test,1,0,
Symsagittifera_roscoffensis,val,1,0,
Syngnathoides_biaculeatus,val,1,0,
Syngnathus_abaster,val,1,0,
Syngnathus_fuscus,train,1,0,
Syngnathus_taenionotus,train,1,0,
Synodontis_batensoda,train,1,0,
Synodontis_clarias,train,1,0,
Synodontis_membranaceus,val,1,0,
Synodontis_nebulosus,train,1,0,
Synodontis_schall,train,1,0,
Synodontis_zambezensis,train,1,0,
Synoicus_chinensis,train,1,0,
Synthliboramphus_scrippsi,train,1,0,
Systellura_longirostris,val,0,5,
Tachycineta_albilinea,train,1,0,
Tachycineta_bicolor,test,1,0,
Tachycineta_cyaneoviridis,train,1,0,
Tachycineta_leucorrhoa,train,1,0,
Tachycineta_stolzmanni,val,1,0,
Tachycineta_thalassina,val,1,0,
Tadorna_cana,train,1,0,
Taeniopygia_guttata,train,1,0,
Takydromus_hsuehshanensis,test,1,0,
Tangara_parzudakii,train,1,0,
Tauraco_corythaix,test,1,0,
Tauraco_erythrolophus,train,1,0,
Telespiza_cantans,train,1,0,
Terrapene_carolina,test,1,0,
Tersina_viridis,train,1,0,
Testudo_hermanni,val,1,0,
Tetrao_urogallus,train,1,0,
Tetraogallus_himalayensis,train,1,0,
Tetrapturus_pfluegeri,train,1,0,
Tetrastes_bonasia,val,1,0,
Tetronarce_nobiliana,train,1,0,
Thalassarche_cauta,train,1,0,
Thalassarche_chrysostoma,test,1,0,
Thalassarche_melanophrys,train,1,0,
Thalasseus_bergii,train,1,0,
Thalasseus_elegans,train,1,0,
Thalasseus_sandvicensis,train,1,0,
Thalassoica_antarctica,train,1,0,
Thamnocephalus_platyurus,test,1,0,
Thamnophilus_caerulescens,train,1,0,
Theropithecus_gelada,val,1,0,
Thraupis_episcopus,train,1,0,
Threskiornis_aethiopicus,train,1,0,
Threskiornis_molucca,train,1,0,
Thripadectes_holostictus,train,1,0,
Thryothorus_ludovicianus,train,1,0,
Thryssa_aestuaria,train,1,0,
Thryssa_hamiltonii,val,1,0,
Thryssa_setirostris,train,1,0,
Thunnus_alalunga,train,1,0,
Thunnus_albacares,val,1,0,
Thunnus_obesus,val,1,0,
Thymallus_baicalensis,train,1,0,
Thymallus_nigrescens,val,1,0,
Tichodroma_muraria,train,1,0,
Tiliqua_rugosa,val,1,0,
Tockus_monteiri,train,1,0,
Todiramphus_cinnamominus,val,1,0,
Tolmomyias_sulphurescens,val,1,0,
Torgos_tracheliotus,test,1,0,
Torpedo_marmorata,test,1,0,
Toxostoma_curvirostre,train,1,0,
Toxostoma_longirostre,test,1,0,
Toxostoma_rufum,test,1,0,
Trachemys_scripta,train,1,0,
Trachurus_indicus,train,1,0,
Trachurus_japonicus,train,1,0,
Trachurus_lathami,train,1,0,
Trachurus_mediterraneus,train,1,0,
Trachurus_murphyi,test,1,0,
Trachurus_novaezelandiae,train,1,0,
Trachurus_picturatus,train,1,0,
Trachurus_symmetricus,train,1,0,
Trachurus_trachurus,train,1,0,
Trachycephalus_resinifictrix,train,1,0,
Trematomus_bernacchii,val,1,0,
Trematomus_eulepidotus,val,1,0,
Trematomus_hansoni,test,1,0,
Trematomus_lepidorhinus,train,1,0,
Trematomus_loennbergii,train,1,0,
Trematomus_newnesi,train,1,0,
Trematomus_nicolai,train,1,0,
Trematomus_pennellii,train,1,0,
Trematomus_scotti,train,1,0,
Triakis_megalopterus,train,1,0,
Triakis_scyllium,test,1,0,
Triakis_semifasciata,train,1,0,
Trichiurus_lepturus,test,1,0,
Trichiurus_lepturus_japonicus,train,1,0,
Trichoglossus_euteles,train,1,0,
Trichoglossus_haematodus,train,1,0,
Trichomycterus_itacarambiensis,test,1,0,
Tridacna_gigas,val,1,0,
Trigla_lyra,train,1,0,
Trimma_benjamini,train,1,0,
Trimma_nasa,val,1,0,
Tringa_totanus,train,1,0,
Triops_longicaudatus,train,1,0,
Triportheus_albus,train,1,0,
Triportheus_angulatus,test,1,0,
Triportheus_elongatus,train,1,0,
Tritia_reticulatus,val,1,0,
Tritogonia_verrucosa,train,1,0,
Triturus_cristatus,test,1,0,
Triturus_dobrogicus,val,1,0,
Triturus_karelinii,test,1,0,
Trochalopteron_elliotii,train,1,0,
Troglodytes_aedon,test,1,0,
Troglodytes_musculus,val,1,0,
Truncilla_truncata,train,1,0,
Trygonoptera_mucosa,test,1,0,
Trygonoptera_personata,train,1,0,
Trygonorrhina_fasciata,train,1,0,
Trypauchen_vagina,train,1,0,
Tunchiornis_ochraceiceps,train,1,0,
Turdus_eremita,train,1,0,
Turdus_hauxwelli,test,1,0,
Turdus_iliacus,test,1,0,
Turdus_merula,train,1,0,
Turdus_migratorius,train,1,0,
Turdus_olivaceus,test,1,0,
Turdus_philomelos,train,1,0,
Turdus_rubrocanus,train,1,0,
Turdus_rufiventris,train,1,0,
Turdus_torquatus,val,1,0,
Turdus_viscivorus,train,1,0,
Turnix_sylvaticus,train,1,0,
Tylosurus_acus,train,1,0,
Tylosurus_crocodilus,train,1,0,
Tympanuchus_pallidicinctus,train,1,0,
Tympanuchus_phasianellus,train,1,0,
Typhlichthys_subterraneus,train,1,0,
Typhlonarke_aysoni,train,1,0,
Tyrannus_forficatus,train,1,0,
Tyrannus_melancholicus,train,1,0,
Tyrannus_savana,train,1,0,
Tyrannus_tyrannus,train,1,0,
Tyto_alba,train,1,0,
Ulvaria_subbifurcata,train,1,0,
Umbra_krameri,val,1,0,
Umbra_limi,val,1,0,
Upupa_epops,train,1,0,
Urechis_caupo,test,1,0,
Uria_aalge,test,1,0,
Uria_lomvia,val,1,0,
Urobatis_halleri,test,1,0,
Urocolius_macrourus,train,1,0,
Urogymnus_polylepis,val,1,0,
Urolophus_lobatus,val,1,0,
Urolophus_paucimaculatus,train,1,0,
Urophycis_tenuis,train,1,0,
Urosphena_squameiceps,val,1,0,
Urotrygon_aspidura,train,1,0,
Urotrygon_rogersi,train,1,0,
Ursus_maritimus,train,1,0,
Valenciennea_muralis,train,1,0,
Valenciennea_strigata,train,1,0,
Vanellus_armatus,train,1,0,
Vanellus_coronatus,val,1,0,
Vanellus_vanellus,train,1,0,
Varanus_bengalensis,test,1,0,
Varanus_komodoensis,val,1,0,
Variola_louti,train,1,0,
Verasper_moseri,train,1,0,
Verasper_variegatus,train,1,0,
Vermivora_cyanoptera,test,1,0,
Vultur_gryphus,train,1,0,
Wallabia_bicolor,test,1,0,
Wallago_attu,train,1,0,
Xanthocephalus_xanthocephalus,test,1,0,
Xantusia_vigilis,train,1,0,
Xema_sabini,train,1,0,
Xenosaurus_platyceps,train,1,0,
Xiphias_gladius,val,1,0,
Xiphocolaptes_falcirostris,train,1,0,
Xiphophorus_maculatus,train,1,0,
Xolmis_pyrope,train,1,0,
Xylonora_atlantica,train,1,0,
Zanda_funerea,train,1,0,
Zanda_latirostris,train,1,0,
Zaprora_silenus,train,1,0,
Zapteryx_brevirostris,test,1,0,
Zapteryx_exasperata,val,1,0,
Zearaja_nasuta,train,1,0,
Zenaida_macroura,train,1,0,
Zhangixalus_omeimontis,train,1,0,
Zimmerius_chrysops,train,1,0,
Ziphius_cavirostris,train,1,0,
Zoarces_americanus,train,1,0,
Zonotrichia_albicollis,train,1,0,
Zonotrichia_atricapilla,train,1,0,
Zonotrichia_capensis,train,1,0,
Zonotrichia_leucophrys,train,1,0,
Zonotrichia_querula,train,1,0,
Zootoca_vivipara,val,1,0,
Zosterisessor_ophiocephalus,val,1,0,
Zosterops_lateralis,train,1,0,
Zosterops_virens,val,1,0,
